----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 11.9426
wGen->monthly.monthlyTmax = 19.1958
wGen->monthly.sumPrec = 70.4316
wGen->monthly.stDevTmin = 3.01916
wGen->monthly.stDevTmax = 3.5034
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.54375
wGen->monthly.dw_Tmax = 2.46207
wGen->monthly.monthlyTminDry = 12.0238
wGen->monthly.monthlyTmaxDry = 19.8646
wGen->monthly.monthlyTminWet = 11.725
wGen->monthly.monthlyTmaxWet = 17.4025
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.56386
wGen->monthly.monthlyTmax = 13.3747
wGen->monthly.sumPrec = 78.3263
wGen->monthly.stDevTmin = 3.5799
wGen->monthly.stDevTmax = 3.60144
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.255971
wGen->monthly.monthlyTminDry = 7.20497
wGen->monthly.monthlyTmaxDry = 13.4592
wGen->monthly.monthlyTminWet = 8.29309
wGen->monthly.monthlyTmaxWet = 13.2032
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.54431
wGen->monthly.monthlyTmax = 8.20153
wGen->monthly.sumPrec = 58.7842
wGen->monthly.stDevTmin = 3.14374
wGen->monthly.stDevTmax = 3.40369
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.526946
wGen->monthly.dw_Tmax = 0.223612
wGen->monthly.monthlyTminDry = 2.17275
wGen->monthly.monthlyTmaxDry = 8.26493
wGen->monthly.monthlyTminWet = 3.48323
wGen->monthly.monthlyTmaxWet = 8.04132
-------------------------------------------
