----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 13.1445
wGen->monthly.sumPrec = 82.7495
wGen->monthly.stDevTmin = 3.81047
wGen->monthly.stDevTmax = 3.77789
wGen->monthly.fractionWetDays = 0.343
wGen->monthly.probabilityWetWet = 0.573372
wGen->monthly.dw_Tmax = 1.06786
wGen->monthly.monthlyTminDry = 6.65395
wGen->monthly.monthlyTmaxDry = 13.5107
wGen->monthly.monthlyTminWet = 7.57836
wGen->monthly.monthlyTmaxWet = 12.4429
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.80687
wGen->monthly.monthlyTmax = 7.71855
wGen->monthly.sumPrec = 49.9888
wGen->monthly.stDevTmin = 3.35901
wGen->monthly.stDevTmax = 4.04173
wGen->monthly.fractionWetDays = 0.280323
wGen->monthly.probabilityWetWet = 0.494822
wGen->monthly.dw_Tmax = 0.705438
wGen->monthly.monthlyTminDry = 1.60342
wGen->monthly.monthlyTmaxDry = 7.9163
wGen->monthly.monthlyTminWet = 2.32919
wGen->monthly.monthlyTmaxWet = 7.21086
-------------------------------------------
