----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 19.4987
wGen->monthly.monthlyTminWet = 9.29038
wGen->monthly.monthlyTmaxWet = 16.0122
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.3384
wGen->monthly.monthlyTmax = 22.528
wGen->monthly.sumPrec = 77.3676
wGen->monthly.stDevTmin = 2.71889
wGen->monthly.stDevTmax = 4.41279
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.534274
wGen->monthly.dw_Tmax = 4.43024
wGen->monthly.monthlyTminDry = 13.8723
wGen->monthly.monthlyTmaxDry = 23.9457
wGen->monthly.monthlyTminWet = 12.2038
wGen->monthly.monthlyTmaxWet = 19.5154
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.8973
wGen->monthly.monthlyTmax = 27.9493
wGen->monthly.sumPrec = 39.8047
wGen->monthly.stDevTmin = 2.73337
wGen->monthly.stDevTmax = 4.27635
wGen->monthly.fractionWetDays = 0.194333
wGen->monthly.probabilityWetWet = 0.427101
wGen->monthly.dw_Tmax = 4.06588
wGen->monthly.monthlyTminDry = 18.2812
wGen->monthly.monthlyTmaxDry = 28.7395
wGen->monthly.monthlyTminWet = 16.3057
wGen->monthly.monthlyTmaxWet = 24.6736
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9846
wGen->monthly.monthlyTmax = 30.5191
wGen->monthly.sumPrec = 31.6554
wGen->monthly.stDevTmin = 2.42746
wGen->monthly.stDevTmax = 4.0097
wGen->monthly.fractionWetDays = 0.164839
wGen->monthly.probabilityWetWet = 0.34638
wGen->monthly.dw_Tmax = 4.13015
wGen->monthly.monthlyTminDry = 20.3874
wGen->monthly.monthlyTmaxDry = 31.1999
wGen->monthly.monthlyTminWet = 17.9439
wGen->monthly.monthlyTmaxWet = 27.0697
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4893
wGen->monthly.monthlyTmax = 29.9755
wGen->monthly.sumPrec = 40.6357
wGen->monthly.stDevTmin = 2.47089
wGen->monthly.stDevTmax = 4.50974
wGen->monthly.fractionWetDays = 0.173548
wGen->monthly.probabilityWetWet = 0.280669
wGen->monthly.dw_Tmax = 4.32641
wGen->monthly.monthlyTminDry = 19.7799
wGen->monthly.monthlyTmaxDry = 30.7264
wGen->monthly.monthlyTminWet = 18.1057
wGen->monthly.monthlyTmaxWet = 26.4
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.0356
wGen->monthly.monthlyTmax = 25.2814
wGen->monthly.sumPrec = 71.2392
wGen->monthly.stDevTmin = 2.46504
wGen->monthly.stDevTmax = 4.24251
wGen->monthly.fractionWetDays = 0.255667
wGen->monthly.probabilityWetWet = 0.422425
wGen->monthly.dw_Tmax = 3.54922
wGen->monthly.monthlyTminDry = 16.1736
wGen->monthly.monthlyTmaxDry = 26.1888
wGen->monthly.monthlyTminWet = 15.6336
wGen->monthly.monthlyTmaxWet = 22.6396
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3659
wGen->monthly.monthlyTmax = 19.6683
wGen->monthly.sumPrec = 81.5715
wGen->monthly.stDevTmin = 2.7519
wGen->monthly.stDevTmax = 4.28123
wGen->monthly.fractionWetDays = 0.272258
wGen->monthly.probabilityWetWet = 0.505924
wGen->monthly.dw_Tmax = 3.10527
wGen->monthly.monthlyTminDry = 12.514
wGen->monthly.monthlyTmaxDry = 20.5138
wGen->monthly.monthlyTminWet = 11.9701
wGen->monthly.monthlyTmaxWet = 17.4085
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.67758
wGen->monthly.monthlyTmax = 13.4557
wGen->monthly.sumPrec = 86.8012
wGen->monthly.stDevTmin = 3.22701
wGen->monthly.stDevTmax = 4.05643
wGen->monthly.fractionWetDays = 0.340667
wGen->monthly.probabilityWetWet = 0.567515
wGen->monthly.dw_Tmax = 0.727273
wGen->monthly.monthlyTminDry = 7.40969
wGen->monthly.monthlyTmaxDry = 13.7035
wGen->monthly.monthlyTminWet = 8.19606
wGen->monthly.monthlyTmaxWet = 12.9762
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.30356
wGen->monthly.monthlyTmax = 7.68297
wGen->monthly.sumPrec = 50.38
wGen->monthly.stDevTmin = 2.84597
wGen->monthly.stDevTmax = 4.3577
wGen->monthly.fractionWetDays = 0.259355
wGen->monthly.probabilityWetWet = 0.53607
wGen->monthly.dw_Tmax = 1.23156
wGen->monthly.monthlyTminDry = 2.24725
wGen->monthly.monthlyTmaxDry = 8.00238
wGen->monthly.monthlyTminWet = 2.46438
wGen->monthly.monthlyTmaxWet = 6.77082
-------------------------------------------
