----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 2.78649
wGen->monthly.monthlyTminDry = 20.5848
wGen->monthly.monthlyTmaxDry = 28.9912
wGen->monthly.monthlyTminWet = 18.6247
wGen->monthly.monthlyTmaxWet = 26.2048
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.0356
wGen->monthly.monthlyTmax = 28.0787
wGen->monthly.sumPrec = 47.6695
wGen->monthly.stDevTmin = 2.66521
wGen->monthly.stDevTmax = 2.93435
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.308
wGen->monthly.dw_Tmax = 2.99202
wGen->monthly.monthlyTminDry = 20.2946
wGen->monthly.monthlyTmaxDry = 28.5612
wGen->monthly.monthlyTminWet = 18.6885
wGen->monthly.monthlyTmaxWet = 25.5692
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.2997
wGen->monthly.monthlyTmax = 24.1023
wGen->monthly.sumPrec = 88.8902
wGen->monthly.stDevTmin = 3.29116
wGen->monthly.stDevTmax = 3.00154
wGen->monthly.fractionWetDays = 0.267333
wGen->monthly.probabilityWetWet = 0.472569
wGen->monthly.dw_Tmax = 1.83124
wGen->monthly.monthlyTminDry = 16.3604
wGen->monthly.monthlyTmaxDry = 24.5918
wGen->monthly.monthlyTminWet = 16.1335
wGen->monthly.monthlyTmaxWet = 22.7606
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.5468
wGen->monthly.monthlyTmax = 19.4983
wGen->monthly.sumPrec = 73.2573
wGen->monthly.stDevTmin = 2.96811
wGen->monthly.stDevTmax = 3.12045
wGen->monthly.fractionWetDays = 0.283871
wGen->monthly.probabilityWetWet = 0.527273
wGen->monthly.dw_Tmax = 1.36805
wGen->monthly.monthlyTminDry = 12.6163
wGen->monthly.monthlyTmaxDry = 19.8866
wGen->monthly.monthlyTminWet = 12.3716
wGen->monthly.monthlyTmaxWet = 18.5186
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.01492
wGen->monthly.monthlyTmax = 13.9073
wGen->monthly.sumPrec = 81.9811
wGen->monthly.stDevTmin = 3.87662
wGen->monthly.stDevTmax = 3.27244
wGen->monthly.fractionWetDays = 0.343
wGen->monthly.probabilityWetWet = 0.539359
wGen->monthly.dw_Tmax = 0.246094
wGen->monthly.monthlyTminDry = 7.64699
wGen->monthly.monthlyTmaxDry = 13.9917
wGen->monthly.monthlyTminWet = 8.71967
wGen->monthly.monthlyTmaxWet = 13.7456
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.61733
wGen->monthly.monthlyTmax = 8.56711
wGen->monthly.sumPrec = 60.7742
wGen->monthly.stDevTmin = 3.28539
wGen->monthly.stDevTmax = 3.88846
wGen->monthly.fractionWetDays = 0.31871
wGen->monthly.probabilityWetWet = 0.532389
wGen->monthly.dw_Tmax = 0.115386
wGen->monthly.monthlyTminDry = 2.19659
wGen->monthly.monthlyTmaxDry = 8.60388
wGen->monthly.monthlyTminWet = 3.51674
wGen->monthly.monthlyTmaxWet = 8.48849
-------------------------------------------
