----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 25.8192
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.791
wGen->monthly.monthlyTmax = 24.8511
wGen->monthly.sumPrec = 69.7558
wGen->monthly.stDevTmin = 2.91813
wGen->monthly.stDevTmax = 3.33196
wGen->monthly.fractionWetDays = 0.248333
wGen->monthly.probabilityWetWet = 0.425503
wGen->monthly.dw_Tmax = 2.95043
wGen->monthly.monthlyTminDry = 14.7
wGen->monthly.monthlyTmaxDry = 25.5838
wGen->monthly.monthlyTminWet = 15.0663
wGen->monthly.monthlyTmaxWet = 22.6334
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3197
wGen->monthly.monthlyTmax = 19.8263
wGen->monthly.sumPrec = 74.2577
wGen->monthly.stDevTmin = 3.23362
wGen->monthly.stDevTmax = 3.42373
wGen->monthly.fractionWetDays = 0.274194
wGen->monthly.probabilityWetWet = 0.52
wGen->monthly.dw_Tmax = 1.98488
wGen->monthly.monthlyTminDry = 11.1398
wGen->monthly.monthlyTmaxDry = 20.3705
wGen->monthly.monthlyTminWet = 11.7959
wGen->monthly.monthlyTmaxWet = 18.3857
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.82787
wGen->monthly.monthlyTmax = 13.5569
wGen->monthly.sumPrec = 74.6229
wGen->monthly.stDevTmin = 4.30873
wGen->monthly.stDevTmax = 3.42764
wGen->monthly.fractionWetDays = 0.319667
wGen->monthly.probabilityWetWet = 0.543274
wGen->monthly.dw_Tmax = 0.594383
wGen->monthly.monthlyTminDry = 6.40767
wGen->monthly.monthlyTmaxDry = 13.7469
wGen->monthly.monthlyTminWet = 7.72215
wGen->monthly.monthlyTmaxWet = 13.1525
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.30754
wGen->monthly.monthlyTmax = 7.74217
wGen->monthly.sumPrec = 46.9415
wGen->monthly.stDevTmin = 3.42403
wGen->monthly.stDevTmax = 3.73433
wGen->monthly.fractionWetDays = 0.246774
wGen->monthly.probabilityWetWet = 0.469281
wGen->monthly.dw_Tmax = 0.434697
wGen->monthly.monthlyTminDry = 0.916635
wGen->monthly.monthlyTmaxDry = 7.84945
wGen->monthly.monthlyTminWet = 2.5007
wGen->monthly.monthlyTmaxWet = 7.41475
-------------------------------------------
