----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 17.1732
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.75297
wGen->monthly.monthlyTmax = 12.0783
wGen->monthly.sumPrec = 81.8368
wGen->monthly.stDevTmin = 4.56384
wGen->monthly.stDevTmax = 3.27221
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 0.764627
wGen->monthly.monthlyTminDry = 3.92824
wGen->monthly.monthlyTmaxDry = 12.3026
wGen->monthly.monthlyTminWet = 6.73982
wGen->monthly.monthlyTmaxWet = 11.538
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.55933
wGen->monthly.monthlyTmax = 5.17319
wGen->monthly.sumPrec = 39.2052
wGen->monthly.stDevTmin = 3.39256
wGen->monthly.stDevTmax = 3.0537
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = -0.400043
wGen->monthly.monthlyTminDry = -2.07726
wGen->monthly.monthlyTmaxDry = 5.09835
wGen->monthly.monthlyTminWet = 0.690992
wGen->monthly.monthlyTmaxWet = 5.49839
-------------------------------------------
