----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 25.1331
wGen->monthly.sumPrec = 73.4283
wGen->monthly.stDevTmin = 2.56774
wGen->monthly.stDevTmax = 3.94371
wGen->monthly.fractionWetDays = 0.270667
wGen->monthly.probabilityWetWet = 0.486453
wGen->monthly.dw_Tmax = 2.96719
wGen->monthly.monthlyTminDry = 15.9673
wGen->monthly.monthlyTmaxDry = 25.9362
wGen->monthly.monthlyTminWet = 15.6786
wGen->monthly.monthlyTmaxWet = 22.9691
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2389
wGen->monthly.monthlyTmax = 20.0283
wGen->monthly.sumPrec = 71.1532
wGen->monthly.stDevTmin = 2.68573
wGen->monthly.stDevTmax = 4.17851
wGen->monthly.fractionWetDays = 0.281935
wGen->monthly.probabilityWetWet = 0.519451
wGen->monthly.dw_Tmax = 2.60593
wGen->monthly.monthlyTminDry = 12.3292
wGen->monthly.monthlyTmaxDry = 20.763
wGen->monthly.monthlyTminWet = 12.0088
wGen->monthly.monthlyTmaxWet = 18.1571
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.71664
wGen->monthly.monthlyTmax = 13.8908
wGen->monthly.sumPrec = 74.3852
wGen->monthly.stDevTmin = 3.3344
wGen->monthly.stDevTmax = 3.89149
wGen->monthly.fractionWetDays = 0.343667
wGen->monthly.probabilityWetWet = 0.555771
wGen->monthly.dw_Tmax = 0.615355
wGen->monthly.monthlyTminDry = 7.38212
wGen->monthly.monthlyTmaxDry = 14.1023
wGen->monthly.monthlyTminWet = 8.35552
wGen->monthly.monthlyTmaxWet = 13.4869
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.4264
wGen->monthly.monthlyTmax = 8.08438
wGen->monthly.sumPrec = 51.1587
wGen->monthly.stDevTmin = 2.88057
wGen->monthly.stDevTmax = 4.26346
wGen->monthly.fractionWetDays = 0.277419
wGen->monthly.probabilityWetWet = 0.515116
wGen->monthly.dw_Tmax = 0.815738
wGen->monthly.monthlyTminDry = 2.17662
wGen->monthly.monthlyTmaxDry = 8.31068
wGen->monthly.monthlyTminWet = 3.07699
wGen->monthly.monthlyTmaxWet = 7.49495
-------------------------------------------
