----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 14.1247
wGen->monthly.sumPrec = 86.3987
wGen->monthly.stDevTmin = 3.11313
wGen->monthly.stDevTmax = 4.44772
wGen->monthly.fractionWetDays = 0.347333
wGen->monthly.probabilityWetWet = 0.53263
wGen->monthly.dw_Tmax = 0.876903
wGen->monthly.monthlyTminDry = 7.83202
wGen->monthly.monthlyTmaxDry = 14.4293
wGen->monthly.monthlyTminWet = 8.49339
wGen->monthly.monthlyTmaxWet = 13.5524
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.89449
wGen->monthly.monthlyTmax = 8.60071
wGen->monthly.sumPrec = 63.3905
wGen->monthly.stDevTmin = 2.8628
wGen->monthly.stDevTmax = 4.53419
wGen->monthly.fractionWetDays = 0.318065
wGen->monthly.probabilityWetWet = 0.524341
wGen->monthly.dw_Tmax = 1.40573
wGen->monthly.monthlyTminDry = 2.85096
wGen->monthly.monthlyTmaxDry = 9.04782
wGen->monthly.monthlyTminWet = 2.98781
wGen->monthly.monthlyTmaxWet = 7.64209
-------------------------------------------
