----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.398637
wGen->monthly.dw_Tmax = 4.13393
wGen->monthly.monthlyTminDry = 15.9704
wGen->monthly.monthlyTmaxDry = 29.2415
wGen->monthly.monthlyTminWet = 15.1639
wGen->monthly.monthlyTmaxWet = 25.1076
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8368
wGen->monthly.monthlyTmax = 30.9933
wGen->monthly.sumPrec = 31.5749
wGen->monthly.stDevTmin = 2.25258
wGen->monthly.stDevTmax = 3.87981
wGen->monthly.fractionWetDays = 0.178387
wGen->monthly.probabilityWetWet = 0.37613
wGen->monthly.dw_Tmax = 3.9477
wGen->monthly.monthlyTminDry = 18.0066
wGen->monthly.monthlyTmaxDry = 31.6975
wGen->monthly.monthlyTminWet = 17.0549
wGen->monthly.monthlyTmaxWet = 27.7498
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5548
wGen->monthly.monthlyTmax = 30.4607
wGen->monthly.sumPrec = 43.2862
wGen->monthly.stDevTmin = 2.42304
wGen->monthly.stDevTmax = 4.19865
wGen->monthly.fractionWetDays = 0.172581
wGen->monthly.probabilityWetWet = 0.285981
wGen->monthly.dw_Tmax = 4.21429
wGen->monthly.monthlyTminDry = 17.5719
wGen->monthly.monthlyTmaxDry = 31.188
wGen->monthly.monthlyTminWet = 17.4727
wGen->monthly.monthlyTmaxWet = 26.9738
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1712
wGen->monthly.monthlyTmax = 25.8745
wGen->monthly.sumPrec = 68.0453
wGen->monthly.stDevTmin = 2.62396
wGen->monthly.stDevTmax = 4.0881
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.419444
wGen->monthly.dw_Tmax = 3.66466
wGen->monthly.monthlyTminDry = 13.9764
wGen->monthly.monthlyTmaxDry = 26.754
wGen->monthly.monthlyTminWet = 14.788
wGen->monthly.monthlyTmaxWet = 23.0893
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6971
wGen->monthly.monthlyTmax = 20.1027
wGen->monthly.sumPrec = 72.746
wGen->monthly.stDevTmin = 3.34891
wGen->monthly.stDevTmax = 3.82999
wGen->monthly.fractionWetDays = 0.274839
wGen->monthly.probabilityWetWet = 0.534038
wGen->monthly.dw_Tmax = 3.1244
wGen->monthly.monthlyTminDry = 10.4816
wGen->monthly.monthlyTmaxDry = 20.9614
wGen->monthly.monthlyTminWet = 11.2657
wGen->monthly.monthlyTmaxWet = 17.837
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.32809
wGen->monthly.monthlyTmax = 13.5254
wGen->monthly.sumPrec = 83.4385
wGen->monthly.stDevTmin = 4.39302
wGen->monthly.stDevTmax = 3.61747
wGen->monthly.fractionWetDays = 0.342333
wGen->monthly.probabilityWetWet = 0.580331
wGen->monthly.dw_Tmax = 1.15756
wGen->monthly.monthlyTminDry = 5.82834
wGen->monthly.monthlyTmaxDry = 13.9216
wGen->monthly.monthlyTminWet = 7.28819
wGen->monthly.monthlyTmaxWet = 12.7641
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.941386
wGen->monthly.monthlyTmax = 7.71219
wGen->monthly.sumPrec = 49.4122
wGen->monthly.stDevTmin = 3.45598
wGen->monthly.stDevTmax = 3.69724
wGen->monthly.fractionWetDays = 0.252258
wGen->monthly.probabilityWetWet = 0.498721
wGen->monthly.dw_Tmax = 0.980454
wGen->monthly.monthlyTminDry = 0.552279
wGen->monthly.monthlyTmaxDry = 7.95952
wGen->monthly.monthlyTminWet = 2.09477
wGen->monthly.monthlyTmaxWet = 6.97906
-------------------------------------------
