----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.85807
wGen->monthly.monthlyTminDry = 19.3056
wGen->monthly.monthlyTmaxDry = 30.0618
wGen->monthly.monthlyTminWet = 18.2106
wGen->monthly.monthlyTmaxWet = 26.2038
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4093
wGen->monthly.monthlyTmax = 24.857
wGen->monthly.sumPrec = 69.6234
wGen->monthly.stDevTmin = 2.78785
wGen->monthly.stDevTmax = 4.13806
wGen->monthly.fractionWetDays = 0.255
wGen->monthly.probabilityWetWet = 0.427451
wGen->monthly.dw_Tmax = 3.10777
wGen->monthly.monthlyTminDry = 15.42
wGen->monthly.monthlyTmaxDry = 25.6495
wGen->monthly.monthlyTminWet = 15.3781
wGen->monthly.monthlyTmaxWet = 22.5417
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7486
wGen->monthly.monthlyTmax = 19.6927
wGen->monthly.sumPrec = 78.3188
wGen->monthly.stDevTmin = 2.96504
wGen->monthly.stDevTmax = 3.9464
wGen->monthly.fractionWetDays = 0.259677
wGen->monthly.probabilityWetWet = 0.511801
wGen->monthly.dw_Tmax = 2.80468
wGen->monthly.monthlyTminDry = 11.7588
wGen->monthly.monthlyTmaxDry = 20.421
wGen->monthly.monthlyTminWet = 11.7196
wGen->monthly.monthlyTmaxWet = 17.6164
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.18796
wGen->monthly.monthlyTmax = 13.4094
wGen->monthly.sumPrec = 86.1358
wGen->monthly.stDevTmin = 3.7783
wGen->monthly.stDevTmax = 3.62666
wGen->monthly.fractionWetDays = 0.344333
wGen->monthly.probabilityWetWet = 0.564376
wGen->monthly.dw_Tmax = 0.74676
wGen->monthly.monthlyTminDry = 6.8232
wGen->monthly.monthlyTmaxDry = 13.6666
wGen->monthly.monthlyTminWet = 7.88252
wGen->monthly.monthlyTmaxWet = 12.9198
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.03791
wGen->monthly.monthlyTmax = 7.86179
wGen->monthly.sumPrec = 51.848
wGen->monthly.stDevTmin = 3.15638
wGen->monthly.stDevTmax = 3.88845
wGen->monthly.fractionWetDays = 0.263226
wGen->monthly.probabilityWetWet = 0.495098
wGen->monthly.dw_Tmax = 0.636488
wGen->monthly.monthlyTminDry = 1.71793
wGen->monthly.monthlyTmaxDry = 8.02933
wGen->monthly.monthlyTminWet = 2.93354
wGen->monthly.monthlyTmaxWet = 7.39284
-------------------------------------------
