----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.94326
wGen->monthly.monthlyTminDry = 7.22118
wGen->monthly.monthlyTmaxDry = 18.6719
wGen->monthly.monthlyTminWet = 7.28598
wGen->monthly.monthlyTmaxWet = 14.7287
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.1895
wGen->monthly.monthlyTmax = 21.9649
wGen->monthly.sumPrec = 77.2263
wGen->monthly.stDevTmin = 3.1901
wGen->monthly.stDevTmax = 3.86022
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.516484
wGen->monthly.dw_Tmax = 4.28828
wGen->monthly.monthlyTminDry = 11.4226
wGen->monthly.monthlyTmaxDry = 23.2899
wGen->monthly.monthlyTminWet = 10.6681
wGen->monthly.monthlyTmaxWet = 19.0016
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.4858
wGen->monthly.monthlyTmax = 26.8951
wGen->monthly.sumPrec = 38.8
wGen->monthly.stDevTmin = 3.15567
wGen->monthly.stDevTmax = 3.90262
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.414414
wGen->monthly.dw_Tmax = 4.93773
wGen->monthly.monthlyTminDry = 15.7956
wGen->monthly.monthlyTmaxDry = 27.8566
wGen->monthly.monthlyTminWet = 14.2045
wGen->monthly.monthlyTmaxWet = 22.9189
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.4025
wGen->monthly.monthlyTmax = 29.6728
wGen->monthly.sumPrec = 39.3263
wGen->monthly.stDevTmin = 2.88204
wGen->monthly.stDevTmax = 3.21036
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.402062
wGen->monthly.dw_Tmax = 3.72926
wGen->monthly.monthlyTminDry = 17.6065
wGen->monthly.monthlyTmaxDry = 30.287
wGen->monthly.monthlyTminWet = 16.368
wGen->monthly.monthlyTmaxWet = 26.5577
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.9694
wGen->monthly.monthlyTmax = 29.2874
wGen->monthly.sumPrec = 38.3737
wGen->monthly.stDevTmin = 2.97947
wGen->monthly.stDevTmax = 3.68604
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.282609
wGen->monthly.dw_Tmax = 3.94879
wGen->monthly.monthlyTminDry = 17.0288
wGen->monthly.monthlyTmaxDry = 29.9042
wGen->monthly.monthlyTminWet = 16.6489
wGen->monthly.monthlyTmaxWet = 25.9554
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.2333
wGen->monthly.monthlyTmax = 23.7258
wGen->monthly.sumPrec = 72.4474
wGen->monthly.stDevTmin = 3.37673
wGen->monthly.stDevTmax = 3.83769
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.24064
wGen->monthly.monthlyTminDry = 13.1123
wGen->monthly.monthlyTmaxDry = 24.6468
wGen->monthly.monthlyTminWet = 13.5383
wGen->monthly.monthlyTmaxWet = 21.4062
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.8725
wGen->monthly.monthlyTmax = 18.5896
wGen->monthly.sumPrec = 77.9737
wGen->monthly.stDevTmin = 3.49111
wGen->monthly.stDevTmax = 4.03645
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.554878
wGen->monthly.dw_Tmax = 2.82502
wGen->monthly.monthlyTminDry = 9.75835
wGen->monthly.monthlyTmaxDry = 19.3762
wGen->monthly.monthlyTminWet = 10.1683
wGen->monthly.monthlyTmaxWet = 16.5512
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.78579
wGen->monthly.monthlyTmax = 12.8774
wGen->monthly.sumPrec = 85.3474
wGen->monthly.stDevTmin = 3.91385
wGen->monthly.stDevTmax = 3.96352
wGen->monthly.fractionWetDays = 0.349123
wGen->monthly.probabilityWetWet = 0.537688
wGen->monthly.dw_Tmax = 1.35107
wGen->monthly.monthlyTminDry = 5.34852
wGen->monthly.monthlyTmaxDry = 13.3491
wGen->monthly.monthlyTminWet = 6.60101
wGen->monthly.monthlyTmaxWet = 11.998
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.24839
wGen->monthly.monthlyTmax = 8.43175
wGen->monthly.sumPrec = 54.7526
wGen->monthly.stDevTmin = 3.7356
wGen->monthly.stDevTmax = 3.95835
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.544379
wGen->monthly.dw_Tmax = 0.309234
wGen->monthly.monthlyTminDry = 0.812857
wGen->monthly.monthlyTmaxDry = 8.52048
wGen->monthly.monthlyTminWet = 2.33077
wGen->monthly.monthlyTmaxWet = 8.21124
-------------------------------------------
