----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.16949
wGen->monthly.monthlyTminDry = 19.7247
wGen->monthly.monthlyTmaxDry = 29.9956
wGen->monthly.monthlyTminWet = 18.2076
wGen->monthly.monthlyTmaxWet = 26.8261
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3122
wGen->monthly.monthlyTmax = 28.9236
wGen->monthly.sumPrec = 53.6947
wGen->monthly.stDevTmin = 2.36664
wGen->monthly.stDevTmax = 3.09443
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.361111
wGen->monthly.dw_Tmax = 3.2603
wGen->monthly.monthlyTminDry = 19.4875
wGen->monthly.monthlyTmaxDry = 29.5214
wGen->monthly.monthlyTminWet = 18.5315
wGen->monthly.monthlyTmaxWet = 26.2611
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3068
wGen->monthly.monthlyTmax = 24.1372
wGen->monthly.sumPrec = 87.6526
wGen->monthly.stDevTmin = 2.93391
wGen->monthly.stDevTmax = 3.37075
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.484277
wGen->monthly.dw_Tmax = 2.67092
wGen->monthly.monthlyTminDry = 15.3431
wGen->monthly.monthlyTmaxDry = 24.8822
wGen->monthly.monthlyTminWet = 15.2132
wGen->monthly.monthlyTmaxWet = 22.2113
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8036
wGen->monthly.monthlyTmax = 19.3088
wGen->monthly.sumPrec = 77.2368
wGen->monthly.stDevTmin = 2.91399
wGen->monthly.stDevTmax = 3.55319
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.561404
wGen->monthly.dw_Tmax = 2
wGen->monthly.monthlyTminDry = 11.8096
wGen->monthly.monthlyTmaxDry = 19.8895
wGen->monthly.monthlyTminWet = 11.7889
wGen->monthly.monthlyTmaxWet = 17.8895
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.48649
wGen->monthly.monthlyTmax = 13.6054
wGen->monthly.sumPrec = 84.1211
wGen->monthly.stDevTmin = 3.47861
wGen->monthly.stDevTmax = 3.60861
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.532995
wGen->monthly.dw_Tmax = 0.275156
wGen->monthly.monthlyTminDry = 7.0134
wGen->monthly.monthlyTmaxDry = 13.7005
wGen->monthly.monthlyTminWet = 8.38223
wGen->monthly.monthlyTmaxWet = 13.4254
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.58862
wGen->monthly.monthlyTmax = 8.66214
wGen->monthly.sumPrec = 66.6158
wGen->monthly.stDevTmin = 3.16979
wGen->monthly.stDevTmax = 3.47124
wGen->monthly.fractionWetDays = 0.310696
wGen->monthly.probabilityWetWet = 0.540984
wGen->monthly.dw_Tmax = 0.277238
wGen->monthly.monthlyTminDry = 2.16995
wGen->monthly.monthlyTmaxDry = 8.74828
wGen->monthly.monthlyTminWet = 3.51749
wGen->monthly.monthlyTmaxWet = 8.47104
-------------------------------------------
