----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 17.9694
wGen->monthly.monthlyTminWet = 7.54751
wGen->monthly.monthlyTmaxWet = 13.2391
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4496
wGen->monthly.monthlyTmax = 23.6598
wGen->monthly.sumPrec = 59.5263
wGen->monthly.stDevTmin = 2.69977
wGen->monthly.stDevTmax = 4.15808
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 3.87217
wGen->monthly.monthlyTminDry = 12.3859
wGen->monthly.monthlyTmaxDry = 24.3593
wGen->monthly.monthlyTminWet = 12.7385
wGen->monthly.monthlyTmaxWet = 20.4871
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1539
wGen->monthly.monthlyTmax = 27.8688
wGen->monthly.sumPrec = 38.8706
wGen->monthly.stDevTmin = 2.25819
wGen->monthly.stDevTmax = 3.90608
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.67736
wGen->monthly.monthlyTminDry = 16.3396
wGen->monthly.monthlyTmaxDry = 28.7107
wGen->monthly.monthlyTminWet = 15.3082
wGen->monthly.monthlyTmaxWet = 24.0334
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5582
wGen->monthly.monthlyTmax = 31.0215
wGen->monthly.sumPrec = 30.3737
wGen->monthly.stDevTmin = 2.4977
wGen->monthly.stDevTmax = 3.79476
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.190476
wGen->monthly.dw_Tmax = 2.63494
wGen->monthly.monthlyTminDry = 18.5593
wGen->monthly.monthlyTmaxDry = 31.3785
wGen->monthly.monthlyTminWet = 18.5508
wGen->monthly.monthlyTmaxWet = 28.7436
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3673
wGen->monthly.monthlyTmax = 30.1856
wGen->monthly.sumPrec = 34.8526
wGen->monthly.stDevTmin = 2.63483
wGen->monthly.stDevTmax = 4.56582
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 4.42195
wGen->monthly.monthlyTminDry = 18.4218
wGen->monthly.monthlyTmaxDry = 30.7562
wGen->monthly.monthlyTminWet = 17.9994
wGen->monthly.monthlyTmaxWet = 26.3342
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2539
wGen->monthly.monthlyTmax = 26.5723
wGen->monthly.sumPrec = 52.9985
wGen->monthly.stDevTmin = 2.48767
wGen->monthly.stDevTmax = 4.0114
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.588235
wGen->monthly.dw_Tmax = 2.98909
wGen->monthly.monthlyTminDry = 15.0229
wGen->monthly.monthlyTmaxDry = 27.2498
wGen->monthly.monthlyTminWet = 16.0422
wGen->monthly.monthlyTmaxWet = 24.2607
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.97062
wGen->monthly.monthlyTmax = 19.1398
wGen->monthly.sumPrec = 63.1421
wGen->monthly.stDevTmin = 4.3863
wGen->monthly.stDevTmax = 3.48737
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 1.50892
wGen->monthly.monthlyTminDry = 9.35088
wGen->monthly.monthlyTmaxDry = 19.4707
wGen->monthly.monthlyTminWet = 12.1761
wGen->monthly.monthlyTmaxWet = 17.9618
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.52348
wGen->monthly.monthlyTmax = 12.2252
wGen->monthly.sumPrec = 75.9526
wGen->monthly.stDevTmin = 4.42156
wGen->monthly.stDevTmax = 3.08808
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.435897
wGen->monthly.dw_Tmax = 0.815139
wGen->monthly.monthlyTminDry = 5.01226
wGen->monthly.monthlyTmaxDry = 12.4372
wGen->monthly.monthlyTminWet = 6.97849
wGen->monthly.monthlyTmaxWet = 11.622
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.683589
wGen->monthly.monthlyTmax = 5.12806
wGen->monthly.sumPrec = 36.9896
wGen->monthly.stDevTmin = 3.10665
wGen->monthly.stDevTmax = 3.06906
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.48
wGen->monthly.dw_Tmax = -1.32423
wGen->monthly.monthlyTminDry = -1.19869
wGen->monthly.monthlyTmaxDry = 4.91447
wGen->monthly.monthlyTminWet = 1.99495
wGen->monthly.monthlyTmaxWet = 6.2387
-------------------------------------------
