----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 28.9397
wGen->monthly.monthlyTminWet = 15.4378
wGen->monthly.monthlyTmaxWet = 24.7387
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.1613
wGen->monthly.monthlyTmax = 31.3775
wGen->monthly.sumPrec = 29.2263
wGen->monthly.stDevTmin = 2.4652
wGen->monthly.stDevTmax = 3.72472
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.2
wGen->monthly.dw_Tmax = 2.58206
wGen->monthly.monthlyTminDry = 18.1568
wGen->monthly.monthlyTmaxDry = 31.7107
wGen->monthly.monthlyTminWet = 18.1916
wGen->monthly.monthlyTmaxWet = 29.1287
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7704
wGen->monthly.monthlyTmax = 30.3099
wGen->monthly.sumPrec = 32.1474
wGen->monthly.stDevTmin = 2.76058
wGen->monthly.stDevTmax = 4.42641
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.84851
wGen->monthly.monthlyTminDry = 17.7797
wGen->monthly.monthlyTmaxDry = 30.8065
wGen->monthly.monthlyTminWet = 17.7077
wGen->monthly.monthlyTmaxWet = 26.958
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7703
wGen->monthly.monthlyTmax = 26.7409
wGen->monthly.sumPrec = 52.5604
wGen->monthly.stDevTmin = 2.57495
wGen->monthly.stDevTmax = 3.9975
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 3.18552
wGen->monthly.monthlyTminDry = 14.5252
wGen->monthly.monthlyTmaxDry = 27.4418
wGen->monthly.monthlyTminWet = 15.6391
wGen->monthly.monthlyTmaxWet = 24.2562
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.49641
wGen->monthly.monthlyTmax = 19.2014
wGen->monthly.sumPrec = 65.1
wGen->monthly.stDevTmin = 4.56971
wGen->monthly.stDevTmax = 3.64244
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.34087
wGen->monthly.monthlyTminDry = 9.0342
wGen->monthly.monthlyTmaxDry = 19.6847
wGen->monthly.monthlyTminWet = 11.273
wGen->monthly.monthlyTmaxWet = 17.3438
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.02791
wGen->monthly.monthlyTmax = 12.2045
wGen->monthly.sumPrec = 79.1527
wGen->monthly.stDevTmin = 4.59211
wGen->monthly.stDevTmax = 3.17702
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 0.638638
wGen->monthly.monthlyTminDry = 4.36604
wGen->monthly.monthlyTmaxDry = 12.3705
wGen->monthly.monthlyTminWet = 6.91167
wGen->monthly.monthlyTmaxWet = 11.7319
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.05875
wGen->monthly.monthlyTmax = 5.24032
wGen->monthly.sumPrec = 37.9737
wGen->monthly.stDevTmin = 3.29541
wGen->monthly.stDevTmax = 3.05091
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = -0.541981
wGen->monthly.monthlyTminDry = -1.62867
wGen->monthly.monthlyTmaxDry = 5.13891
wGen->monthly.monthlyTminWet = 1.41745
wGen->monthly.monthlyTmaxWet = 5.68089
-------------------------------------------
