----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 18.4731
wGen->monthly.monthlyTmaxWet = 26.5591
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3342
wGen->monthly.monthlyTmax = 24.5612
wGen->monthly.sumPrec = 69.7316
wGen->monthly.stDevTmin = 3.0615
wGen->monthly.stDevTmax = 3.60289
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 3.04257
wGen->monthly.monthlyTminDry = 15.3848
wGen->monthly.monthlyTmaxDry = 25.3619
wGen->monthly.monthlyTminWet = 15.1927
wGen->monthly.monthlyTmaxWet = 22.3193
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5829
wGen->monthly.monthlyTmax = 19.3239
wGen->monthly.sumPrec = 74.1474
wGen->monthly.stDevTmin = 3.15233
wGen->monthly.stDevTmax = 3.91406
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.52439
wGen->monthly.dw_Tmax = 3.01113
wGen->monthly.monthlyTminDry = 11.6741
wGen->monthly.monthlyTmaxDry = 20.1624
wGen->monthly.monthlyTminWet = 11.3463
wGen->monthly.monthlyTmaxWet = 17.1512
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.15789
wGen->monthly.monthlyTmax = 13.2611
wGen->monthly.sumPrec = 83.6316
wGen->monthly.stDevTmin = 3.56893
wGen->monthly.stDevTmax = 3.73983
wGen->monthly.fractionWetDays = 0.359649
wGen->monthly.probabilityWetWet = 0.541463
wGen->monthly.dw_Tmax = 0.453378
wGen->monthly.monthlyTminDry = 6.7937
wGen->monthly.monthlyTmaxDry = 13.4241
wGen->monthly.monthlyTminWet = 7.80634
wGen->monthly.monthlyTmaxWet = 12.9707
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.25093
wGen->monthly.monthlyTmax = 8.13497
wGen->monthly.sumPrec = 49.3526
wGen->monthly.stDevTmin = 3.23521
wGen->monthly.stDevTmax = 3.58369
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.512346
wGen->monthly.dw_Tmax = 0.380319
wGen->monthly.monthlyTminDry = 1.88197
wGen->monthly.monthlyTmaxDry = 8.23958
wGen->monthly.monthlyTminWet = 3.22346
wGen->monthly.monthlyTmaxWet = 7.85926
-------------------------------------------
