----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.05378
wGen->monthly.monthlyTminDry = 18.6747
wGen->monthly.monthlyTmaxDry = 30.4048
wGen->monthly.monthlyTminWet = 17.8766
wGen->monthly.monthlyTmaxWet = 27.3511
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.2813
wGen->monthly.monthlyTmax = 29.5053
wGen->monthly.sumPrec = 44.9211
wGen->monthly.stDevTmin = 2.44993
wGen->monthly.stDevTmax = 3.2989
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.301075
wGen->monthly.dw_Tmax = 3.71942
wGen->monthly.monthlyTminDry = 18.3841
wGen->monthly.monthlyTmaxDry = 30.0925
wGen->monthly.monthlyTminWet = 17.7333
wGen->monthly.monthlyTmaxWet = 26.3731
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3512
wGen->monthly.monthlyTmax = 24.5347
wGen->monthly.sumPrec = 65.4263
wGen->monthly.stDevTmin = 3.02078
wGen->monthly.stDevTmax = 3.52965
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.45098
wGen->monthly.dw_Tmax = 2.82239
wGen->monthly.monthlyTminDry = 14.2086
wGen->monthly.monthlyTmaxDry = 25.2923
wGen->monthly.monthlyTminWet = 14.7399
wGen->monthly.monthlyTmaxWet = 22.4699
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8447
wGen->monthly.monthlyTmax = 19.5484
wGen->monthly.sumPrec = 77.5895
wGen->monthly.stDevTmin = 3.18495
wGen->monthly.stDevTmax = 3.77343
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.515528
wGen->monthly.dw_Tmax = 2.46163
wGen->monthly.monthlyTminDry = 10.7227
wGen->monthly.monthlyTmaxDry = 20.2213
wGen->monthly.monthlyTminWet = 11.1689
wGen->monthly.monthlyTmaxWet = 17.7596
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.5207
wGen->monthly.monthlyTmax = 13.4189
wGen->monthly.sumPrec = 75.8053
wGen->monthly.stDevTmin = 3.86499
wGen->monthly.stDevTmax = 3.73535
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.494681
wGen->monthly.dw_Tmax = 0.551317
wGen->monthly.monthlyTminDry = 6.0377
wGen->monthly.monthlyTmaxDry = 13.6008
wGen->monthly.monthlyTminWet = 7.50213
wGen->monthly.monthlyTmaxWet = 13.0495
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.39677
wGen->monthly.monthlyTmax = 8.19202
wGen->monthly.sumPrec = 41.5211
wGen->monthly.stDevTmin = 3.36572
wGen->monthly.stDevTmax = 3.5938
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.506579
wGen->monthly.dw_Tmax = 0.169251
wGen->monthly.monthlyTminDry = 0.968421
wGen->monthly.monthlyTmaxDry = 8.2357
wGen->monthly.monthlyTminWet = 2.62829
wGen->monthly.monthlyTmaxWet = 8.06645
-------------------------------------------
