----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.55232
wGen->monthly.stDevTmax = 3.94589
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.157895
wGen->monthly.dw_Tmax = 3.97051
wGen->monthly.monthlyTminDry = 18.5517
wGen->monthly.monthlyTmaxDry = 31.7506
wGen->monthly.monthlyTminWet = 17.8321
wGen->monthly.monthlyTmaxWet = 27.7801
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9505
wGen->monthly.monthlyTmax = 30.2727
wGen->monthly.sumPrec = 40.2579
wGen->monthly.stDevTmin = 2.83712
wGen->monthly.stDevTmax = 4.57049
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.227273
wGen->monthly.dw_Tmax = 4.42592
wGen->monthly.monthlyTminDry = 18.0233
wGen->monthly.monthlyTmaxDry = 30.9009
wGen->monthly.monthlyTminWet = 17.5102
wGen->monthly.monthlyTmaxWet = 26.475
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0375
wGen->monthly.monthlyTmax = 26.9563
wGen->monthly.sumPrec = 56.5036
wGen->monthly.stDevTmin = 2.57864
wGen->monthly.stDevTmax = 4.0945
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 3.25951
wGen->monthly.monthlyTminDry = 14.8331
wGen->monthly.monthlyTmaxDry = 27.6734
wGen->monthly.monthlyTminWet = 15.7624
wGen->monthly.monthlyTmaxWet = 24.4139
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.84376
wGen->monthly.monthlyTmax = 19.3727
wGen->monthly.sumPrec = 62
wGen->monthly.stDevTmin = 4.34864
wGen->monthly.stDevTmax = 3.54323
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.514286
wGen->monthly.dw_Tmax = 1.47995
wGen->monthly.monthlyTminDry = 9.19334
wGen->monthly.monthlyTmaxDry = 19.7069
wGen->monthly.monthlyTminWet = 12.0738
wGen->monthly.monthlyTmaxWet = 18.2269
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.297
wGen->monthly.monthlyTmax = 12.3088
wGen->monthly.sumPrec = 73.2474
wGen->monthly.stDevTmin = 4.59261
wGen->monthly.stDevTmax = 3.27355
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.421053
wGen->monthly.dw_Tmax = 0.401087
wGen->monthly.monthlyTminDry = 4.69675
wGen->monthly.monthlyTmaxDry = 12.4104
wGen->monthly.monthlyTminWet = 7.06615
wGen->monthly.monthlyTmaxWet = 12.0093
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.621393
wGen->monthly.monthlyTmax = 5.13613
wGen->monthly.sumPrec = 37.3464
wGen->monthly.stDevTmin = 3.0626
wGen->monthly.stDevTmax = 3.17906
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.56
wGen->monthly.dw_Tmax = -1.32721
wGen->monthly.monthlyTminDry = -1.17167
wGen->monthly.monthlyTmaxDry = 4.92206
wGen->monthly.monthlyTminWet = 2.24006
wGen->monthly.monthlyTmaxWet = 6.24928
-------------------------------------------
