----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 31.1985
wGen->monthly.sumPrec = 35.0316
wGen->monthly.stDevTmin = 2.31727
wGen->monthly.stDevTmax = 3.13487
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.79167
wGen->monthly.monthlyTminDry = 18.5407
wGen->monthly.monthlyTmaxDry = 31.6877
wGen->monthly.monthlyTminWet = 18.0158
wGen->monthly.monthlyTmaxWet = 27.8961
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.08
wGen->monthly.monthlyTmax = 30.8535
wGen->monthly.sumPrec = 40.1211
wGen->monthly.stDevTmin = 2.59054
wGen->monthly.stDevTmax = 3.57147
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.316327
wGen->monthly.dw_Tmax = 4.13053
wGen->monthly.monthlyTminDry = 18.166
wGen->monthly.monthlyTmaxDry = 31.5407
wGen->monthly.monthlyTminWet = 17.649
wGen->monthly.monthlyTmaxWet = 27.4102
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.037
wGen->monthly.monthlyTmax = 25.5335
wGen->monthly.sumPrec = 57.1316
wGen->monthly.stDevTmin = 2.93548
wGen->monthly.stDevTmax = 3.78137
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.460317
wGen->monthly.dw_Tmax = 3.18116
wGen->monthly.monthlyTminDry = 13.7595
wGen->monthly.monthlyTmaxDry = 26.2367
wGen->monthly.monthlyTminWet = 15.0151
wGen->monthly.monthlyTmaxWet = 23.0556
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2272
wGen->monthly.monthlyTmax = 19.3869
wGen->monthly.sumPrec = 62.2
wGen->monthly.stDevTmin = 3.63221
wGen->monthly.stDevTmax = 3.9787
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.28291
wGen->monthly.monthlyTminDry = 10.0295
wGen->monthly.monthlyTmaxDry = 20.1561
wGen->monthly.monthlyTminWet = 10.8732
wGen->monthly.monthlyTmaxWet = 16.8732
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.9607
wGen->monthly.monthlyTmax = 12.3735
wGen->monthly.sumPrec = 73.3105
wGen->monthly.stDevTmin = 4.15598
wGen->monthly.stDevTmax = 3.69378
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.480769
wGen->monthly.dw_Tmax = 0.493952
wGen->monthly.monthlyTminDry = 5.27971
wGen->monthly.monthlyTmaxDry = 12.5087
wGen->monthly.monthlyTminWet = 7.76795
wGen->monthly.monthlyTmaxWet = 12.0147
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.704414
wGen->monthly.monthlyTmax = 6.70696
wGen->monthly.sumPrec = 37.4789
wGen->monthly.stDevTmin = 3.52779
wGen->monthly.stDevTmax = 3.38834
wGen->monthly.fractionWetDays = 0.208829
wGen->monthly.probabilityWetWet = 0.512195
wGen->monthly.dw_Tmax = 0.0889511
wGen->monthly.monthlyTminDry = 0.171459
wGen->monthly.monthlyTmaxDry = 6.72554
wGen->monthly.monthlyTminWet = 2.72358
wGen->monthly.monthlyTmaxWet = 6.63659
-------------------------------------------
