----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 27.5974
wGen->monthly.sumPrec = 38.1091
wGen->monthly.stDevTmin = 2.66456
wGen->monthly.stDevTmax = 3.97764
wGen->monthly.fractionWetDays = 0.169
wGen->monthly.probabilityWetWet = 0.402367
wGen->monthly.dw_Tmax = 3.87588
wGen->monthly.monthlyTminDry = 17.0519
wGen->monthly.monthlyTmaxDry = 28.2524
wGen->monthly.monthlyTminWet = 16.1953
wGen->monthly.monthlyTmaxWet = 24.3766
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0548
wGen->monthly.monthlyTmax = 30.0393
wGen->monthly.sumPrec = 35.4761
wGen->monthly.stDevTmin = 2.46711
wGen->monthly.stDevTmax = 3.69306
wGen->monthly.fractionWetDays = 0.159355
wGen->monthly.probabilityWetWet = 0.374494
wGen->monthly.dw_Tmax = 3.8461
wGen->monthly.monthlyTminDry = 19.2382
wGen->monthly.monthlyTmaxDry = 30.6522
wGen->monthly.monthlyTminWet = 18.0875
wGen->monthly.monthlyTmaxWet = 26.8061
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7304
wGen->monthly.monthlyTmax = 29.4295
wGen->monthly.sumPrec = 40.166
wGen->monthly.stDevTmin = 2.4828
wGen->monthly.stDevTmax = 4.08446
wGen->monthly.fractionWetDays = 0.162903
wGen->monthly.probabilityWetWet = 0.293069
wGen->monthly.dw_Tmax = 3.87186
wGen->monthly.monthlyTminDry = 18.8421
wGen->monthly.monthlyTmaxDry = 30.0603
wGen->monthly.monthlyTminWet = 18.1569
wGen->monthly.monthlyTmaxWet = 26.1884
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1073
wGen->monthly.monthlyTmax = 24.9326
wGen->monthly.sumPrec = 67.4571
wGen->monthly.stDevTmin = 2.7704
wGen->monthly.stDevTmax = 3.96797
wGen->monthly.fractionWetDays = 0.274667
wGen->monthly.probabilityWetWet = 0.466019
wGen->monthly.dw_Tmax = 3.24217
wGen->monthly.monthlyTminDry = 15.0879
wGen->monthly.monthlyTmaxDry = 25.8232
wGen->monthly.monthlyTminWet = 15.1585
wGen->monthly.monthlyTmaxWet = 22.581
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.4777
wGen->monthly.monthlyTmax = 19.7239
wGen->monthly.sumPrec = 75.0109
wGen->monthly.stDevTmin = 3.12971
wGen->monthly.stDevTmax = 3.72345
wGen->monthly.fractionWetDays = 0.262258
wGen->monthly.probabilityWetWet = 0.522755
wGen->monthly.dw_Tmax = 2.81462
wGen->monthly.monthlyTminDry = 11.4149
wGen->monthly.monthlyTmaxDry = 20.462
wGen->monthly.monthlyTminWet = 11.6542
wGen->monthly.monthlyTmaxWet = 17.6474
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.03426
wGen->monthly.monthlyTmax = 13.5169
wGen->monthly.sumPrec = 83.0015
wGen->monthly.stDevTmin = 4.07029
wGen->monthly.stDevTmax = 3.51716
wGen->monthly.fractionWetDays = 0.339
wGen->monthly.probabilityWetWet = 0.556539
wGen->monthly.dw_Tmax = 0.764371
wGen->monthly.monthlyTminDry = 6.56937
wGen->monthly.monthlyTmaxDry = 13.776
wGen->monthly.monthlyTminWet = 7.94074
wGen->monthly.monthlyTmaxWet = 13.0116
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.77616
wGen->monthly.monthlyTmax = 7.932
wGen->monthly.sumPrec = 51.4315
wGen->monthly.stDevTmin = 3.42116
wGen->monthly.stDevTmax = 3.64346
wGen->monthly.fractionWetDays = 0.250323
wGen->monthly.probabilityWetWet = 0.454897
wGen->monthly.dw_Tmax = 0.540042
wGen->monthly.monthlyTminDry = 1.42984
wGen->monthly.monthlyTmaxDry = 8.06719
wGen->monthly.monthlyTminWet = 2.81332
wGen->monthly.monthlyTmaxWet = 7.52715
-------------------------------------------
