----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 20.1367
wGen->monthly.monthlyTmaxDry = 29.6594
wGen->monthly.monthlyTminWet = 18.2121
wGen->monthly.monthlyTmaxWet = 25.951
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.2329
wGen->monthly.monthlyTmax = 24.5698
wGen->monthly.sumPrec = 83.0115
wGen->monthly.stDevTmin = 3.22683
wGen->monthly.stDevTmax = 3.61764
wGen->monthly.fractionWetDays = 0.287333
wGen->monthly.probabilityWetWet = 0.489559
wGen->monthly.dw_Tmax = 2.47597
wGen->monthly.monthlyTminDry = 16.4041
wGen->monthly.monthlyTmaxDry = 25.2812
wGen->monthly.monthlyTminWet = 15.8083
wGen->monthly.monthlyTmaxWet = 22.8052
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.6099
wGen->monthly.monthlyTmax = 19.6881
wGen->monthly.sumPrec = 74.1181
wGen->monthly.stDevTmin = 2.70451
wGen->monthly.stDevTmax = 3.8731
wGen->monthly.fractionWetDays = 0.308387
wGen->monthly.probabilityWetWet = 0.547071
wGen->monthly.dw_Tmax = 2.16453
wGen->monthly.monthlyTminDry = 12.7547
wGen->monthly.monthlyTmaxDry = 20.3556
wGen->monthly.monthlyTminWet = 12.285
wGen->monthly.monthlyTmaxWet = 18.1911
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.15223
wGen->monthly.monthlyTmax = 13.8865
wGen->monthly.sumPrec = 85.6955
wGen->monthly.stDevTmin = 3.28476
wGen->monthly.stDevTmax = 3.59058
wGen->monthly.fractionWetDays = 0.336333
wGen->monthly.probabilityWetWet = 0.540139
wGen->monthly.dw_Tmax = 0.610369
wGen->monthly.monthlyTminDry = 7.8492
wGen->monthly.monthlyTmaxDry = 14.0918
wGen->monthly.monthlyTminWet = 8.75018
wGen->monthly.monthlyTmaxWet = 13.4815
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.00566
wGen->monthly.monthlyTmax = 8.45116
wGen->monthly.sumPrec = 69.1805
wGen->monthly.stDevTmin = 2.8836
wGen->monthly.stDevTmax = 4.10389
wGen->monthly.fractionWetDays = 0.325161
wGen->monthly.probabilityWetWet = 0.561508
wGen->monthly.dw_Tmax = 0.6451
wGen->monthly.monthlyTminDry = 2.74581
wGen->monthly.monthlyTmaxDry = 8.66092
wGen->monthly.monthlyTminWet = 3.54496
wGen->monthly.monthlyTmaxWet = 8.01582
-------------------------------------------
