----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 4.05308
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.34375
wGen->monthly.dw_Tmax = 4.94051
wGen->monthly.monthlyTminDry = 11.5833
wGen->monthly.monthlyTmaxDry = 25.225
wGen->monthly.monthlyTminWet = 11.7591
wGen->monthly.monthlyTmaxWet = 20.2845
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2081
wGen->monthly.monthlyTmax = 28.4229
wGen->monthly.sumPrec = 50.1486
wGen->monthly.stDevTmin = 2.42646
wGen->monthly.stDevTmax = 3.56102
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 3.38286
wGen->monthly.monthlyTminDry = 15.2343
wGen->monthly.monthlyTmaxDry = 29.1671
wGen->monthly.monthlyTminWet = 15.1154
wGen->monthly.monthlyTmaxWet = 25.7843
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6127
wGen->monthly.monthlyTmax = 31.4702
wGen->monthly.sumPrec = 37.5579
wGen->monthly.stDevTmin = 2.6192
wGen->monthly.stDevTmax = 3.61669
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.2
wGen->monthly.dw_Tmax = 3.56225
wGen->monthly.monthlyTminDry = 17.6439
wGen->monthly.monthlyTmaxDry = 31.9298
wGen->monthly.monthlyTminWet = 17.402
wGen->monthly.monthlyTmaxWet = 28.3676
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.1116
wGen->monthly.monthlyTmax = 30.1945
wGen->monthly.sumPrec = 49.7316
wGen->monthly.stDevTmin = 2.76653
wGen->monthly.stDevTmax = 4.25629
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 3.55572
wGen->monthly.monthlyTminDry = 17.064
wGen->monthly.monthlyTmaxDry = 30.7222
wGen->monthly.monthlyTminWet = 17.3846
wGen->monthly.monthlyTmaxWet = 27.1665
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2985
wGen->monthly.monthlyTmax = 26.4874
wGen->monthly.sumPrec = 59.9912
wGen->monthly.stDevTmin = 2.79334
wGen->monthly.stDevTmax = 4.17687
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.485714
wGen->monthly.dw_Tmax = 4.11409
wGen->monthly.monthlyTminDry = 14.0947
wGen->monthly.monthlyTmaxDry = 27.4474
wGen->monthly.monthlyTminWet = 14.9683
wGen->monthly.monthlyTmaxWet = 23.3333
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.90241
wGen->monthly.monthlyTmax = 19.1818
wGen->monthly.sumPrec = 66.5105
wGen->monthly.stDevTmin = 4.53373
wGen->monthly.stDevTmax = 3.67696
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.392857
wGen->monthly.dw_Tmax = 2.5684
wGen->monthly.monthlyTminDry = 8.43194
wGen->monthly.monthlyTmaxDry = 19.6458
wGen->monthly.monthlyTminWet = 11.0363
wGen->monthly.monthlyTmaxWet = 17.0774
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.41556
wGen->monthly.monthlyTmax = 11.875
wGen->monthly.sumPrec = 80.0434
wGen->monthly.stDevTmin = 4.74653
wGen->monthly.stDevTmax = 3.19153
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.456522
wGen->monthly.dw_Tmax = 0.291359
wGen->monthly.monthlyTminDry = 3.3353
wGen->monthly.monthlyTmaxDry = 11.9644
wGen->monthly.monthlyTminWet = 6.85788
wGen->monthly.monthlyTmaxWet = 11.673
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.41006
wGen->monthly.monthlyTmax = 4.94873
wGen->monthly.sumPrec = 39.1211
wGen->monthly.stDevTmin = 3.2786
wGen->monthly.stDevTmax = 3.15953
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.59375
wGen->monthly.dw_Tmax = -1.0933
wGen->monthly.monthlyTminDry = -2.05124
wGen->monthly.monthlyTmaxDry = 4.72302
wGen->monthly.monthlyTminWet = 1.05449
wGen->monthly.monthlyTmaxWet = 5.81632
-------------------------------------------
