----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 3.16601
wGen->monthly.fractionWetDays = 0.142615
wGen->monthly.probabilityWetWet = 0.261905
wGen->monthly.dw_Tmax = 4.06886
wGen->monthly.monthlyTminDry = 18.341
wGen->monthly.monthlyTmaxDry = 32.0939
wGen->monthly.monthlyTminWet = 17.7917
wGen->monthly.monthlyTmaxWet = 28.025
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1161
wGen->monthly.monthlyTmax = 31.0783
wGen->monthly.sumPrec = 42.5842
wGen->monthly.stDevTmin = 2.55872
wGen->monthly.stDevTmax = 3.57963
wGen->monthly.fractionWetDays = 0.188455
wGen->monthly.probabilityWetWet = 0.378378
wGen->monthly.dw_Tmax = 4.24269
wGen->monthly.monthlyTminDry = 18.272
wGen->monthly.monthlyTmaxDry = 31.8778
wGen->monthly.monthlyTminWet = 17.445
wGen->monthly.monthlyTmaxWet = 27.6351
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8012
wGen->monthly.monthlyTmax = 25.6135
wGen->monthly.sumPrec = 54.8737
wGen->monthly.stDevTmin = 3.09744
wGen->monthly.stDevTmax = 3.81724
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.445313
wGen->monthly.dw_Tmax = 3.2404
wGen->monthly.monthlyTminDry = 13.5075
wGen->monthly.monthlyTmaxDry = 26.3412
wGen->monthly.monthlyTminWet = 14.8156
wGen->monthly.monthlyTmaxWet = 23.1008
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.79813
wGen->monthly.monthlyTmax = 19.3781
wGen->monthly.sumPrec = 64.4579
wGen->monthly.stDevTmin = 3.77585
wGen->monthly.stDevTmax = 4.00889
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 3.28647
wGen->monthly.monthlyTminDry = 9.44662
wGen->monthly.monthlyTmaxDry = 20.1872
wGen->monthly.monthlyTminWet = 10.8745
wGen->monthly.monthlyTmaxWet = 16.9007
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.46211
wGen->monthly.monthlyTmax = 12.3807
wGen->monthly.sumPrec = 79.0263
wGen->monthly.stDevTmin = 4.41578
wGen->monthly.stDevTmax = 3.72125
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.518072
wGen->monthly.dw_Tmax = 0.657819
wGen->monthly.monthlyTminDry = 4.63366
wGen->monthly.monthlyTmaxDry = 12.5723
wGen->monthly.monthlyTminWet = 7.47831
wGen->monthly.monthlyTmaxWet = 11.9145
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.0516129
wGen->monthly.monthlyTmax = 6.66078
wGen->monthly.sumPrec = 40.0895
wGen->monthly.stDevTmin = 3.78685
wGen->monthly.stDevTmax = 3.41564
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.528571
wGen->monthly.dw_Tmax = 0.0787958
wGen->monthly.monthlyTminDry = -0.571492
wGen->monthly.monthlyTmaxDry = 6.67951
wGen->monthly.monthlyTminWet = 2.05
wGen->monthly.monthlyTmaxWet = 6.60071
-------------------------------------------
