----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.236333
wGen->monthly.probabilityWetWet = 0.447109
wGen->monthly.dw_Tmax = 3.2039
wGen->monthly.monthlyTminDry = 14.1698
wGen->monthly.monthlyTmaxDry = 26.058
wGen->monthly.monthlyTminWet = 14.7014
wGen->monthly.monthlyTmaxWet = 22.8541
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8224
wGen->monthly.monthlyTmax = 20.0266
wGen->monthly.sumPrec = 72.5515
wGen->monthly.stDevTmin = 3.20873
wGen->monthly.stDevTmax = 3.55825
wGen->monthly.fractionWetDays = 0.268387
wGen->monthly.probabilityWetWet = 0.526442
wGen->monthly.dw_Tmax = 2.43467
wGen->monthly.monthlyTminDry = 10.6313
wGen->monthly.monthlyTmaxDry = 20.6801
wGen->monthly.monthlyTminWet = 11.3432
wGen->monthly.monthlyTmaxWet = 18.2454
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.38649
wGen->monthly.monthlyTmax = 13.5682
wGen->monthly.sumPrec = 76.4437
wGen->monthly.stDevTmin = 4.44309
wGen->monthly.stDevTmax = 3.50244
wGen->monthly.fractionWetDays = 0.321333
wGen->monthly.probabilityWetWet = 0.514523
wGen->monthly.dw_Tmax = 0.812519
wGen->monthly.monthlyTminDry = 5.93814
wGen->monthly.monthlyTmaxDry = 13.8293
wGen->monthly.monthlyTminWet = 7.33342
wGen->monthly.monthlyTmaxWet = 13.0168
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.910486
wGen->monthly.monthlyTmax = 7.7669
wGen->monthly.sumPrec = 51.0515
wGen->monthly.stDevTmin = 3.517
wGen->monthly.stDevTmax = 3.65798
wGen->monthly.fractionWetDays = 0.242581
wGen->monthly.probabilityWetWet = 0.452128
wGen->monthly.dw_Tmax = 0.103884
wGen->monthly.monthlyTminDry = 0.430308
wGen->monthly.monthlyTmaxDry = 7.7921
wGen->monthly.monthlyTminWet = 2.40976
wGen->monthly.monthlyTmaxWet = 7.68821
-------------------------------------------
