----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.58363
wGen->monthly.monthlyTminDry = 19.7006
wGen->monthly.monthlyTmaxDry = 29.9106
wGen->monthly.monthlyTminWet = 18.309
wGen->monthly.monthlyTmaxWet = 26.327
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4558
wGen->monthly.monthlyTmax = 24.1879
wGen->monthly.sumPrec = 82.0368
wGen->monthly.stDevTmin = 3.16322
wGen->monthly.stDevTmax = 3.50684
wGen->monthly.fractionWetDays = 0.264912
wGen->monthly.probabilityWetWet = 0.476821
wGen->monthly.dw_Tmax = 2.68448
wGen->monthly.monthlyTminDry = 15.5642
wGen->monthly.monthlyTmaxDry = 24.899
wGen->monthly.monthlyTminWet = 15.155
wGen->monthly.monthlyTmaxWet = 22.2146
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9438
wGen->monthly.monthlyTmax = 19.4565
wGen->monthly.sumPrec = 72.4842
wGen->monthly.stDevTmin = 3.00518
wGen->monthly.stDevTmax = 3.61678
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 1.93586
wGen->monthly.monthlyTminDry = 12.0017
wGen->monthly.monthlyTmaxDry = 20.0153
wGen->monthly.monthlyTminWet = 11.8012
wGen->monthly.monthlyTmaxWet = 18.0794
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.69842
wGen->monthly.monthlyTmax = 14.0382
wGen->monthly.sumPrec = 80.1368
wGen->monthly.stDevTmin = 3.41174
wGen->monthly.stDevTmax = 3.75608
wGen->monthly.fractionWetDays = 0.349123
wGen->monthly.probabilityWetWet = 0.497487
wGen->monthly.dw_Tmax = 0.752837
wGen->monthly.monthlyTminDry = 7.39111
wGen->monthly.monthlyTmaxDry = 14.3011
wGen->monthly.monthlyTminWet = 8.27136
wGen->monthly.monthlyTmaxWet = 13.5482
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.04754
wGen->monthly.monthlyTmax = 9.39066
wGen->monthly.sumPrec = 70.3842
wGen->monthly.stDevTmin = 3.17401
wGen->monthly.stDevTmax = 3.6851
wGen->monthly.fractionWetDays = 0.322581
wGen->monthly.probabilityWetWet = 0.568421
wGen->monthly.dw_Tmax = 0.262807
wGen->monthly.monthlyTminDry = 2.64436
wGen->monthly.monthlyTmaxDry = 9.47544
wGen->monthly.monthlyTminWet = 3.89421
wGen->monthly.monthlyTmaxWet = 9.21263
-------------------------------------------
