----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 4.71262
wGen->monthly.monthlyTminDry = 12.3123
wGen->monthly.monthlyTmaxDry = 24.6927
wGen->monthly.monthlyTminWet = 12.1452
wGen->monthly.monthlyTmaxWet = 19.9801
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.026
wGen->monthly.monthlyTmax = 28.0132
wGen->monthly.sumPrec = 42.8859
wGen->monthly.stDevTmin = 2.29307
wGen->monthly.stDevTmax = 3.81256
wGen->monthly.fractionWetDays = 0.186667
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 4.3036
wGen->monthly.monthlyTminDry = 16.1468
wGen->monthly.monthlyTmaxDry = 28.8166
wGen->monthly.monthlyTminWet = 15.4997
wGen->monthly.monthlyTmaxWet = 24.513
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4987
wGen->monthly.monthlyTmax = 31.2439
wGen->monthly.sumPrec = 31.2019
wGen->monthly.stDevTmin = 2.52415
wGen->monthly.stDevTmax = 3.9025
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.210526
wGen->monthly.dw_Tmax = 3.80427
wGen->monthly.monthlyTminDry = 18.5636
wGen->monthly.monthlyTmaxDry = 31.7102
wGen->monthly.monthlyTminWet = 18.0344
wGen->monthly.monthlyTmaxWet = 27.9059
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1426
wGen->monthly.monthlyTmax = 30.2225
wGen->monthly.sumPrec = 37.0684
wGen->monthly.stDevTmin = 2.7165
wGen->monthly.stDevTmax = 4.57593
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.227273
wGen->monthly.dw_Tmax = 4.31706
wGen->monthly.monthlyTminDry = 18.2121
wGen->monthly.monthlyTmaxDry = 30.8352
wGen->monthly.monthlyTminWet = 17.7225
wGen->monthly.monthlyTmaxWet = 26.5181
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0832
wGen->monthly.monthlyTmax = 26.7692
wGen->monthly.sumPrec = 54.0992
wGen->monthly.stDevTmin = 2.54806
wGen->monthly.stDevTmax = 4.03127
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = 3.14991
wGen->monthly.monthlyTminDry = 14.8843
wGen->monthly.monthlyTmaxDry = 27.4412
wGen->monthly.monthlyTminWet = 15.8166
wGen->monthly.monthlyTmaxWet = 24.2913
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.82945
wGen->monthly.monthlyTmax = 19.1768
wGen->monthly.sumPrec = 63.1263
wGen->monthly.stDevTmin = 4.42993
wGen->monthly.stDevTmax = 3.51004
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = 1.50623
wGen->monthly.monthlyTminDry = 9.13136
wGen->monthly.monthlyTmaxDry = 19.5266
wGen->monthly.monthlyTminWet = 12.137
wGen->monthly.monthlyTmaxWet = 18.0204
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.24524
wGen->monthly.monthlyTmax = 12.2163
wGen->monthly.sumPrec = 75.6316
wGen->monthly.stDevTmin = 4.54366
wGen->monthly.stDevTmax = 3.157
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.421053
wGen->monthly.dw_Tmax = 0.711779
wGen->monthly.monthlyTminDry = 4.6458
wGen->monthly.monthlyTmaxDry = 12.3966
wGen->monthly.monthlyTminWet = 7.012
wGen->monthly.monthlyTmaxWet = 11.6849
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.699171
wGen->monthly.monthlyTmax = 5.17477
wGen->monthly.sumPrec = 37.4498
wGen->monthly.stDevTmin = 3.15019
wGen->monthly.stDevTmax = 3.11531
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.586207
wGen->monthly.dw_Tmax = -1.16175
wGen->monthly.monthlyTminDry = -1.27422
wGen->monthly.monthlyTmaxDry = 4.95741
wGen->monthly.monthlyTminWet = 1.79932
wGen->monthly.monthlyTmaxWet = 6.11916
-------------------------------------------
