----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 17.408
wGen->monthly.monthlyTmax = 27.3863
wGen->monthly.sumPrec = 38.3917
wGen->monthly.stDevTmin = 2.7473
wGen->monthly.stDevTmax = 4.10796
wGen->monthly.fractionWetDays = 0.173667
wGen->monthly.probabilityWetWet = 0.40499
wGen->monthly.dw_Tmax = 3.59887
wGen->monthly.monthlyTminDry = 17.6189
wGen->monthly.monthlyTmaxDry = 28.0113
wGen->monthly.monthlyTminWet = 16.4045
wGen->monthly.monthlyTmaxWet = 24.4124
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5326
wGen->monthly.monthlyTmax = 29.6975
wGen->monthly.sumPrec = 34.9339
wGen->monthly.stDevTmin = 2.38768
wGen->monthly.stDevTmax = 3.68395
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.372
wGen->monthly.dw_Tmax = 3.82033
wGen->monthly.monthlyTminDry = 19.8146
wGen->monthly.monthlyTmaxDry = 30.3137
wGen->monthly.monthlyTminWet = 18.0661
wGen->monthly.monthlyTmaxWet = 26.4934
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2293
wGen->monthly.monthlyTmax = 29.1567
wGen->monthly.sumPrec = 37.3245
wGen->monthly.stDevTmin = 2.44924
wGen->monthly.stDevTmax = 3.93874
wGen->monthly.fractionWetDays = 0.158387
wGen->monthly.probabilityWetWet = 0.346232
wGen->monthly.dw_Tmax = 3.9386
wGen->monthly.monthlyTminDry = 19.4669
wGen->monthly.monthlyTmaxDry = 29.7805
wGen->monthly.monthlyTminWet = 17.9666
wGen->monthly.monthlyTmaxWet = 25.8419
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7249
wGen->monthly.monthlyTmax = 24.8749
wGen->monthly.sumPrec = 71.9704
wGen->monthly.stDevTmin = 2.65112
wGen->monthly.stDevTmax = 3.91958
wGen->monthly.fractionWetDays = 0.270667
wGen->monthly.probabilityWetWet = 0.471675
wGen->monthly.dw_Tmax = 2.98179
wGen->monthly.monthlyTminDry = 15.8253
wGen->monthly.monthlyTmaxDry = 25.682
wGen->monthly.monthlyTminWet = 15.4542
wGen->monthly.monthlyTmaxWet = 22.7002
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2014
wGen->monthly.monthlyTmax = 19.793
wGen->monthly.sumPrec = 69.7178
wGen->monthly.stDevTmin = 2.74202
wGen->monthly.stDevTmax = 4.13026
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.518433
wGen->monthly.dw_Tmax = 2.33808
wGen->monthly.monthlyTminDry = 12.2523
wGen->monthly.monthlyTmaxDry = 20.4477
wGen->monthly.monthlyTminWet = 12.0704
wGen->monthly.monthlyTmaxWet = 18.1096
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.72781
wGen->monthly.monthlyTmax = 13.7411
wGen->monthly.sumPrec = 72.8693
wGen->monthly.stDevTmin = 3.36594
wGen->monthly.stDevTmax = 3.86704
wGen->monthly.fractionWetDays = 0.353333
wGen->monthly.probabilityWetWet = 0.558491
wGen->monthly.dw_Tmax = 0.683912
wGen->monthly.monthlyTminDry = 7.42148
wGen->monthly.monthlyTmaxDry = 13.9828
wGen->monthly.monthlyTminWet = 8.28847
wGen->monthly.monthlyTmaxWet = 13.2988
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.51816
wGen->monthly.monthlyTmax = 8.07264
wGen->monthly.sumPrec = 48.9236
wGen->monthly.stDevTmin = 2.93079
wGen->monthly.stDevTmax = 4.20961
wGen->monthly.fractionWetDays = 0.29
wGen->monthly.probabilityWetWet = 0.513904
wGen->monthly.dw_Tmax = 0.756583
wGen->monthly.monthlyTminDry = 2.25868
wGen->monthly.monthlyTmaxDry = 8.29205
wGen->monthly.monthlyTminWet = 3.15343
wGen->monthly.monthlyTmaxWet = 7.53546
-------------------------------------------
