----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 20.1373
wGen->monthly.monthlyTmaxDry = 29.6442
wGen->monthly.monthlyTminWet = 18.2657
wGen->monthly.monthlyTmaxWet = 26.4404
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7223
wGen->monthly.monthlyTmax = 28.6585
wGen->monthly.sumPrec = 48.465
wGen->monthly.stDevTmin = 2.50088
wGen->monthly.stDevTmax = 3.38476
wGen->monthly.fractionWetDays = 0.167419
wGen->monthly.probabilityWetWet = 0.323699
wGen->monthly.dw_Tmax = 2.98439
wGen->monthly.monthlyTminDry = 19.9484
wGen->monthly.monthlyTmaxDry = 29.1582
wGen->monthly.monthlyTminWet = 18.5979
wGen->monthly.monthlyTmaxWet = 26.1738
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.0373
wGen->monthly.monthlyTmax = 24.4759
wGen->monthly.sumPrec = 84.3422
wGen->monthly.stDevTmin = 3.29432
wGen->monthly.stDevTmax = 3.26712
wGen->monthly.fractionWetDays = 0.272667
wGen->monthly.probabilityWetWet = 0.47066
wGen->monthly.dw_Tmax = 2.00492
wGen->monthly.monthlyTminDry = 16.0535
wGen->monthly.monthlyTmaxDry = 25.0225
wGen->monthly.monthlyTminWet = 15.9941
wGen->monthly.monthlyTmaxWet = 23.0176
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3597
wGen->monthly.monthlyTmax = 19.7515
wGen->monthly.sumPrec = 74.8009
wGen->monthly.stDevTmin = 2.76729
wGen->monthly.stDevTmax = 3.41637
wGen->monthly.fractionWetDays = 0.274194
wGen->monthly.probabilityWetWet = 0.543529
wGen->monthly.dw_Tmax = 1.7462
wGen->monthly.monthlyTminDry = 12.3591
wGen->monthly.monthlyTmaxDry = 20.2303
wGen->monthly.monthlyTminWet = 12.3613
wGen->monthly.monthlyTmaxWet = 18.4841
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.76851
wGen->monthly.monthlyTmax = 13.88
wGen->monthly.sumPrec = 83.8912
wGen->monthly.stDevTmin = 3.89201
wGen->monthly.stDevTmax = 3.33504
wGen->monthly.fractionWetDays = 0.316
wGen->monthly.probabilityWetWet = 0.540084
wGen->monthly.dw_Tmax = 0.234114
wGen->monthly.monthlyTminDry = 7.31503
wGen->monthly.monthlyTmaxDry = 13.954
wGen->monthly.monthlyTminWet = 8.7501
wGen->monthly.monthlyTmaxWet = 13.7199
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.46416
wGen->monthly.monthlyTmax = 8.42442
wGen->monthly.sumPrec = 65.9317
wGen->monthly.stDevTmin = 3.26041
wGen->monthly.stDevTmax = 3.9019
wGen->monthly.fractionWetDays = 0.316774
wGen->monthly.probabilityWetWet = 0.5611
wGen->monthly.dw_Tmax = 0.290804
wGen->monthly.monthlyTminDry = 2.0355
wGen->monthly.monthlyTmaxDry = 8.51654
wGen->monthly.monthlyTminWet = 3.38871
wGen->monthly.monthlyTmaxWet = 8.22574
-------------------------------------------
