----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 25.0225
wGen->monthly.monthlyTminWet = 11.6669
wGen->monthly.monthlyTmaxWet = 20.9923
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1421
wGen->monthly.monthlyTmax = 28.7958
wGen->monthly.sumPrec = 37.0316
wGen->monthly.stDevTmin = 2.92828
wGen->monthly.stDevTmax = 3.83884
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.409091
wGen->monthly.dw_Tmax = 4.5469
wGen->monthly.monthlyTminDry = 16.4217
wGen->monthly.monthlyTmaxDry = 29.6733
wGen->monthly.monthlyTminWet = 14.9727
wGen->monthly.monthlyTmaxWet = 25.1264
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0866
wGen->monthly.monthlyTmax = 31.4282
wGen->monthly.sumPrec = 32.5474
wGen->monthly.stDevTmin = 2.32299
wGen->monthly.stDevTmax = 3.27475
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.340206
wGen->monthly.dw_Tmax = 3.94362
wGen->monthly.monthlyTminDry = 18.2474
wGen->monthly.monthlyTmaxDry = 32.0776
wGen->monthly.monthlyTminWet = 17.2711
wGen->monthly.monthlyTmaxWet = 28.134
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7229
wGen->monthly.monthlyTmax = 30.8944
wGen->monthly.sumPrec = 42.2105
wGen->monthly.stDevTmin = 2.70523
wGen->monthly.stDevTmax = 3.61536
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.27957
wGen->monthly.dw_Tmax = 4.05383
wGen->monthly.monthlyTminDry = 17.7546
wGen->monthly.monthlyTmaxDry = 31.5345
wGen->monthly.monthlyTminWet = 17.5538
wGen->monthly.monthlyTmaxWet = 27.4806
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9474
wGen->monthly.monthlyTmax = 25.4928
wGen->monthly.sumPrec = 69.4842
wGen->monthly.stDevTmin = 2.85325
wGen->monthly.stDevTmax = 3.86295
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.457516
wGen->monthly.dw_Tmax = 3.31005
wGen->monthly.monthlyTminDry = 13.6794
wGen->monthly.monthlyTmaxDry = 26.3813
wGen->monthly.monthlyTminWet = 14.6778
wGen->monthly.monthlyTmaxWet = 23.0712
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5742
wGen->monthly.monthlyTmax = 19.8238
wGen->monthly.sumPrec = 75.3
wGen->monthly.stDevTmin = 3.27843
wGen->monthly.stDevTmax = 4.04808
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.54023
wGen->monthly.dw_Tmax = 3.23037
wGen->monthly.monthlyTminDry = 10.4682
wGen->monthly.monthlyTmaxDry = 20.7781
wGen->monthly.monthlyTminWet = 10.827
wGen->monthly.monthlyTmaxWet = 17.5477
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.14
wGen->monthly.monthlyTmax = 13.4768
wGen->monthly.sumPrec = 85.4211
wGen->monthly.stDevTmin = 3.88252
wGen->monthly.stDevTmax = 3.84523
wGen->monthly.fractionWetDays = 0.361403
wGen->monthly.probabilityWetWet = 0.567961
wGen->monthly.dw_Tmax = 1.1952
wGen->monthly.monthlyTminDry = 5.66346
wGen->monthly.monthlyTmaxDry = 13.9088
wGen->monthly.monthlyTminWet = 6.98204
wGen->monthly.monthlyTmaxWet = 12.7136
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.2652
wGen->monthly.monthlyTmax = 8.23362
wGen->monthly.sumPrec = 51.5263
wGen->monthly.stDevTmin = 3.32331
wGen->monthly.stDevTmax = 3.55665
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.527607
wGen->monthly.dw_Tmax = 0.708953
wGen->monthly.monthlyTminDry = 0.822066
wGen->monthly.monthlyTmaxDry = 8.42981
wGen->monthly.monthlyTminWet = 2.42331
wGen->monthly.monthlyTmaxWet = 7.72086
-------------------------------------------
