----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 20.6777
wGen->monthly.monthlyTminWet = 12.4461
wGen->monthly.monthlyTmaxWet = 18.3406
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.04919
wGen->monthly.monthlyTmax = 13.6003
wGen->monthly.sumPrec = 65.6737
wGen->monthly.stDevTmin = 4.70728
wGen->monthly.stDevTmax = 3.3804
wGen->monthly.fractionWetDays = 0.284
wGen->monthly.probabilityWetWet = 0.498826
wGen->monthly.dw_Tmax = 0.795444
wGen->monthly.monthlyTminDry = 6.64709
wGen->monthly.monthlyTmaxDry = 13.8262
wGen->monthly.monthlyTminWet = 8.06292
wGen->monthly.monthlyTmaxWet = 13.0307
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.31483
wGen->monthly.monthlyTmax = 7.54039
wGen->monthly.sumPrec = 42.6282
wGen->monthly.stDevTmin = 3.57466
wGen->monthly.stDevTmax = 3.52223
wGen->monthly.fractionWetDays = 0.220645
wGen->monthly.probabilityWetWet = 0.459064
wGen->monthly.dw_Tmax = 0.240151
wGen->monthly.monthlyTminDry = 0.980228
wGen->monthly.monthlyTmaxDry = 7.59338
wGen->monthly.monthlyTminWet = 2.49668
wGen->monthly.monthlyTmaxWet = 7.35322
-------------------------------------------
