----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 2.65919
wGen->monthly.monthlyTminDry = 18.3477
wGen->monthly.monthlyTmaxDry = 31.3932
wGen->monthly.monthlyTminWet = 18.5569
wGen->monthly.monthlyTmaxWet = 28.734
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1336
wGen->monthly.monthlyTmax = 30.114
wGen->monthly.sumPrec = 40.3947
wGen->monthly.stDevTmin = 2.68157
wGen->monthly.stDevTmax = 4.47686
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.321429
wGen->monthly.dw_Tmax = 3.2713
wGen->monthly.monthlyTminDry = 18.0994
wGen->monthly.monthlyTmaxDry = 30.705
wGen->monthly.monthlyTminWet = 18.2885
wGen->monthly.monthlyTmaxWet = 27.4337
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1976
wGen->monthly.monthlyTmax = 26.719
wGen->monthly.sumPrec = 52.1136
wGen->monthly.stDevTmin = 2.5654
wGen->monthly.stDevTmax = 4.10576
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.393939
wGen->monthly.dw_Tmax = 3.29977
wGen->monthly.monthlyTminDry = 14.9518
wGen->monthly.monthlyTmaxDry = 27.445
wGen->monthly.monthlyTminWet = 16.069
wGen->monthly.monthlyTmaxWet = 24.1452
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1384
wGen->monthly.monthlyTmax = 19.284
wGen->monthly.sumPrec = 59.0641
wGen->monthly.stDevTmin = 4.39991
wGen->monthly.stDevTmax = 3.74687
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.55
wGen->monthly.dw_Tmax = 1.49037
wGen->monthly.monthlyTminDry = 9.45967
wGen->monthly.monthlyTmaxDry = 19.6686
wGen->monthly.monthlyTminWet = 12.0896
wGen->monthly.monthlyTmaxWet = 18.1783
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.54121
wGen->monthly.monthlyTmax = 12.2874
wGen->monthly.sumPrec = 70.5052
wGen->monthly.stDevTmin = 4.48899
wGen->monthly.stDevTmax = 3.16818
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 0.450693
wGen->monthly.monthlyTminDry = 4.91399
wGen->monthly.monthlyTmaxDry = 12.4256
wGen->monthly.monthlyTminWet = 6.95928
wGen->monthly.monthlyTmaxWet = 11.9749
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.612883
wGen->monthly.monthlyTmax = 5.02969
wGen->monthly.sumPrec = 35.4429
wGen->monthly.stDevTmin = 3.29845
wGen->monthly.stDevTmax = 3.16053
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.514286
wGen->monthly.dw_Tmax = -0.844649
wGen->monthly.monthlyTminDry = -1.28119
wGen->monthly.monthlyTmaxDry = 4.83896
wGen->monthly.monthlyTminWet = 1.67845
wGen->monthly.monthlyTmaxWet = 5.68361
-------------------------------------------
