----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.3792
wGen->monthly.monthlyTmaxWet = 22.3697
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1691
wGen->monthly.monthlyTmax = 19.5647
wGen->monthly.sumPrec = 78.3256
wGen->monthly.stDevTmin = 2.57577
wGen->monthly.stDevTmax = 4.03597
wGen->monthly.fractionWetDays = 0.289355
wGen->monthly.probabilityWetWet = 0.554069
wGen->monthly.dw_Tmax = 2.21918
wGen->monthly.monthlyTminDry = 12.2281
wGen->monthly.monthlyTmaxDry = 20.2068
wGen->monthly.monthlyTminWet = 12.0242
wGen->monthly.monthlyTmaxWet = 17.9876
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.66564
wGen->monthly.monthlyTmax = 13.5682
wGen->monthly.sumPrec = 85.2062
wGen->monthly.stDevTmin = 3.21987
wGen->monthly.stDevTmax = 3.78359
wGen->monthly.fractionWetDays = 0.355
wGen->monthly.probabilityWetWet = 0.550235
wGen->monthly.dw_Tmax = 0.915693
wGen->monthly.monthlyTminDry = 7.36983
wGen->monthly.monthlyTmaxDry = 13.8932
wGen->monthly.monthlyTminWet = 8.2031
wGen->monthly.monthlyTmaxWet = 12.9775
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.53658
wGen->monthly.monthlyTmax = 8.13924
wGen->monthly.sumPrec = 66.457
wGen->monthly.stDevTmin = 2.85312
wGen->monthly.stDevTmax = 4.25286
wGen->monthly.fractionWetDays = 0.314839
wGen->monthly.probabilityWetWet = 0.531762
wGen->monthly.dw_Tmax = 0.961032
wGen->monthly.monthlyTminDry = 2.34273
wGen->monthly.monthlyTmaxDry = 8.44181
wGen->monthly.monthlyTminWet = 2.95843
wGen->monthly.monthlyTmaxWet = 7.48077
-------------------------------------------
