----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 19.3582
wGen->monthly.monthlyTmax = 28.8679
wGen->monthly.sumPrec = 54.9895
wGen->monthly.stDevTmin = 2.32494
wGen->monthly.stDevTmax = 3.0938
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.364583
wGen->monthly.dw_Tmax = 3.25961
wGen->monthly.monthlyTminDry = 19.5479
wGen->monthly.monthlyTmaxDry = 29.3992
wGen->monthly.monthlyTminWet = 18.3844
wGen->monthly.monthlyTmaxWet = 26.1396
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3379
wGen->monthly.monthlyTmax = 24.0879
wGen->monthly.sumPrec = 89.8684
wGen->monthly.stDevTmin = 2.94601
wGen->monthly.stDevTmax = 3.30879
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.493827
wGen->monthly.dw_Tmax = 2.31583
wGen->monthly.monthlyTminDry = 15.3439
wGen->monthly.monthlyTmaxDry = 24.7461
wGen->monthly.monthlyTminWet = 15.3228
wGen->monthly.monthlyTmaxWet = 22.4302
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8143
wGen->monthly.monthlyTmax = 19.3608
wGen->monthly.sumPrec = 79.0789
wGen->monthly.stDevTmin = 2.88478
wGen->monthly.stDevTmax = 3.53923
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.55814
wGen->monthly.dw_Tmax = 2.0009
wGen->monthly.monthlyTminDry = 11.871
wGen->monthly.monthlyTmaxDry = 19.9451
wGen->monthly.monthlyTminWet = 11.6767
wGen->monthly.monthlyTmaxWet = 17.9442
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.50895
wGen->monthly.monthlyTmax = 13.8179
wGen->monthly.sumPrec = 89.2421
wGen->monthly.stDevTmin = 3.43991
wGen->monthly.stDevTmax = 3.6385
wGen->monthly.fractionWetDays = 0.359649
wGen->monthly.probabilityWetWet = 0.507317
wGen->monthly.dw_Tmax = 0.143735
wGen->monthly.monthlyTminDry = 7.02548
wGen->monthly.monthlyTmaxDry = 13.8696
wGen->monthly.monthlyTminWet = 8.36976
wGen->monthly.monthlyTmaxWet = 13.7259
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.63973
wGen->monthly.monthlyTmax = 9.02343
wGen->monthly.sumPrec = 67.0105
wGen->monthly.stDevTmin = 3.22116
wGen->monthly.stDevTmax = 3.60861
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.548913
wGen->monthly.dw_Tmax = -0.162733
wGen->monthly.monthlyTminDry = 2.09383
wGen->monthly.monthlyTmaxDry = 8.97259
wGen->monthly.monthlyTminWet = 3.8413
wGen->monthly.monthlyTmaxWet = 9.13533
-------------------------------------------
