----------------- CLIMATE ----------------
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.8375
wGen->monthly.monthlyTmax = 30.2105
wGen->monthly.sumPrec = 30.175
wGen->monthly.stDevTmin = 2.14136
wGen->monthly.stDevTmax = 2.86973
wGen->monthly.fractionWetDays = 0.145161
wGen->monthly.probabilityWetWet = 0.277778
wGen->monthly.dw_Tmax = 3.39497
wGen->monthly.monthlyTminDry = 19.992
wGen->monthly.monthlyTmaxDry = 30.7033
wGen->monthly.monthlyTminWet = 18.9278
wGen->monthly.monthlyTmaxWet = 27.3083
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3101
wGen->monthly.monthlyTmax = 30.0754
wGen->monthly.sumPrec = 35.325
wGen->monthly.stDevTmin = 2.35742
wGen->monthly.stDevTmax = 3.03069
wGen->monthly.fractionWetDays = 0.125
wGen->monthly.probabilityWetWet = 0.193548
wGen->monthly.dw_Tmax = 2.7553
wGen->monthly.monthlyTminDry = 19.3364
wGen->monthly.monthlyTmaxDry = 30.4198
wGen->monthly.monthlyTminWet = 19.1258
wGen->monthly.monthlyTmaxWet = 27.6645
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4417
wGen->monthly.monthlyTmax = 24.7758
wGen->monthly.sumPrec = 57.1875
wGen->monthly.stDevTmin = 2.67646
wGen->monthly.stDevTmax = 3.35772
wGen->monthly.fractionWetDays = 0.225
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 2.39654
wGen->monthly.monthlyTminDry = 15.2489
wGen->monthly.monthlyTmaxDry = 25.3151
wGen->monthly.monthlyTminWet = 16.1056
wGen->monthly.monthlyTmaxWet = 22.9185
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8468
wGen->monthly.monthlyTmax = 19.652
wGen->monthly.sumPrec = 69.875
wGen->monthly.stDevTmin = 2.95034
wGen->monthly.stDevTmax = 3.01139
wGen->monthly.fractionWetDays = 0.270161
wGen->monthly.probabilityWetWet = 0.477612
wGen->monthly.dw_Tmax = 1.83204
wGen->monthly.monthlyTminDry = 11.6077
wGen->monthly.monthlyTmaxDry = 20.147
wGen->monthly.monthlyTminWet = 12.4925
wGen->monthly.monthlyTmaxWet = 18.3149
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.71875
wGen->monthly.monthlyTmax = 13.7742
wGen->monthly.sumPrec = 97.1
wGen->monthly.stDevTmin = 3.35077
wGen->monthly.stDevTmax = 3.56306
wGen->monthly.fractionWetDays = 0.329167
wGen->monthly.probabilityWetWet = 0.518987
wGen->monthly.dw_Tmax = 0.493608
wGen->monthly.monthlyTminDry = 7.31491
wGen->monthly.monthlyTmaxDry = 13.9366
wGen->monthly.monthlyTminWet = 8.54177
wGen->monthly.monthlyTmaxWet = 13.443
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.96024
wGen->monthly.monthlyTmax = 8.09277
wGen->monthly.sumPrec = 35.4819
wGen->monthly.stDevTmin = 2.86097
wGen->monthly.stDevTmax = 3.19437
wGen->monthly.fractionWetDays = 0.15261
wGen->monthly.probabilityWetWet = 0.394737
wGen->monthly.dw_Tmax = -0.272499
wGen->monthly.monthlyTminDry = 1.73223
wGen->monthly.monthlyTmaxDry = 8.05118
wGen->monthly.monthlyTminWet = 3.22632
wGen->monthly.monthlyTmaxWet = 8.32368
-------------------------------------------
