----------------- CLIMATE ----------------
month = 7
wGen->monthly.monthlyTmin = 20.1469
wGen->monthly.monthlyTmax = 29.7594
wGen->monthly.sumPrec = 30.4842
wGen->monthly.stDevTmin = 2.50322
wGen->monthly.stDevTmax = 2.94478
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.267442
wGen->monthly.dw_Tmax = 3.41639
wGen->monthly.monthlyTminDry = 20.3865
wGen->monthly.monthlyTmaxDry = 30.2583
wGen->monthly.monthlyTminWet = 18.7453
wGen->monthly.monthlyTmaxWet = 26.8419
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6428
wGen->monthly.monthlyTmax = 29.3224
wGen->monthly.sumPrec = 49.2842
wGen->monthly.stDevTmin = 2.46801
wGen->monthly.stDevTmax = 3.22375
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.263158
wGen->monthly.dw_Tmax = 3.47061
wGen->monthly.monthlyTminDry = 19.8342
wGen->monthly.monthlyTmaxDry = 29.8822
wGen->monthly.monthlyTminWet = 18.6474
wGen->monthly.monthlyTmaxWet = 26.4116
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.457
wGen->monthly.monthlyTmax = 24.4974
wGen->monthly.sumPrec = 61.5632
wGen->monthly.stDevTmin = 3.09274
wGen->monthly.stDevTmax = 3.34814
wGen->monthly.fractionWetDays = 0.254386
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = 2.91469
wGen->monthly.monthlyTminDry = 15.4962
wGen->monthly.monthlyTmaxDry = 25.2388
wGen->monthly.monthlyTminWet = 15.3421
wGen->monthly.monthlyTmaxWet = 22.3241
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7385
wGen->monthly.monthlyTmax = 19.3937
wGen->monthly.sumPrec = 75.1105
wGen->monthly.stDevTmin = 3.23587
wGen->monthly.stDevTmax = 3.55465
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.48503
wGen->monthly.dw_Tmax = 2.17593
wGen->monthly.monthlyTminDry = 11.7012
wGen->monthly.monthlyTmaxDry = 20.0107
wGen->monthly.monthlyTminWet = 11.8329
wGen->monthly.monthlyTmaxWet = 17.8347
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.24316
wGen->monthly.monthlyTmax = 13.2293
wGen->monthly.sumPrec = 71.8316
wGen->monthly.stDevTmin = 3.74922
wGen->monthly.stDevTmax = 3.53915
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.515789
wGen->monthly.dw_Tmax = 0.397632
wGen->monthly.monthlyTminDry = 6.86737
wGen->monthly.monthlyTmaxDry = 13.3618
wGen->monthly.monthlyTminWet = 7.99474
wGen->monthly.monthlyTmaxWet = 12.9642
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.10747
wGen->monthly.monthlyTmax = 7.81426
wGen->monthly.sumPrec = 49.2105
wGen->monthly.stDevTmin = 3.20656
wGen->monthly.stDevTmax = 3.40824
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.486667
wGen->monthly.dw_Tmax = -0.0139605
wGen->monthly.monthlyTminDry = 1.76059
wGen->monthly.monthlyTmaxDry = 7.81071
wGen->monthly.monthlyTminWet = 3.12267
wGen->monthly.monthlyTmaxWet = 7.82467
-------------------------------------------
