----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 18.426
wGen->monthly.monthlyTminWet = 9.22456
wGen->monthly.monthlyTmaxWet = 15.7095
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5549
wGen->monthly.monthlyTmax = 21.8805
wGen->monthly.sumPrec = 65.3576
wGen->monthly.stDevTmin = 2.77982
wGen->monthly.stDevTmax = 3.62085
wGen->monthly.fractionWetDays = 0.303871
wGen->monthly.probabilityWetWet = 0.461783
wGen->monthly.dw_Tmax = 3.22573
wGen->monthly.monthlyTminDry = 12.6472
wGen->monthly.monthlyTmaxDry = 22.8607
wGen->monthly.monthlyTminWet = 12.3432
wGen->monthly.monthlyTmaxWet = 19.6349
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0632
wGen->monthly.monthlyTmax = 27.0276
wGen->monthly.sumPrec = 46.9967
wGen->monthly.stDevTmin = 2.66865
wGen->monthly.stDevTmax = 3.83612
wGen->monthly.fractionWetDays = 0.160667
wGen->monthly.probabilityWetWet = 0.371369
wGen->monthly.dw_Tmax = 3.65306
wGen->monthly.monthlyTminDry = 17.269
wGen->monthly.monthlyTmaxDry = 27.6145
wGen->monthly.monthlyTminWet = 15.9879
wGen->monthly.monthlyTmaxWet = 23.9615
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2995
wGen->monthly.monthlyTmax = 29.3342
wGen->monthly.sumPrec = 46.2189
wGen->monthly.stDevTmin = 2.36834
wGen->monthly.stDevTmax = 3.34536
wGen->monthly.fractionWetDays = 0.162903
wGen->monthly.probabilityWetWet = 0.445545
wGen->monthly.dw_Tmax = 3.4894
wGen->monthly.monthlyTminDry = 19.589
wGen->monthly.monthlyTmaxDry = 29.9026
wGen->monthly.monthlyTminWet = 17.8117
wGen->monthly.monthlyTmaxWet = 26.4132
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2266
wGen->monthly.monthlyTmax = 28.7509
wGen->monthly.sumPrec = 53.6457
wGen->monthly.stDevTmin = 2.32152
wGen->monthly.stDevTmax = 3.61885
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.341071
wGen->monthly.dw_Tmax = 3.46926
wGen->monthly.monthlyTminDry = 19.4203
wGen->monthly.monthlyTmaxDry = 29.3776
wGen->monthly.monthlyTminWet = 18.3479
wGen->monthly.monthlyTmaxWet = 25.9084
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.689
wGen->monthly.monthlyTmax = 24.6044
wGen->monthly.sumPrec = 87.5951
wGen->monthly.stDevTmin = 2.91669
wGen->monthly.stDevTmax = 3.32912
wGen->monthly.fractionWetDays = 0.279667
wGen->monthly.probabilityWetWet = 0.483909
wGen->monthly.dw_Tmax = 2.5912
wGen->monthly.monthlyTminDry = 15.7344
wGen->monthly.monthlyTmaxDry = 25.329
wGen->monthly.monthlyTminWet = 15.5723
wGen->monthly.monthlyTmaxWet = 22.7378
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0927
wGen->monthly.monthlyTmax = 19.7762
wGen->monthly.sumPrec = 77.1729
wGen->monthly.stDevTmin = 2.64285
wGen->monthly.stDevTmax = 3.71533
wGen->monthly.fractionWetDays = 0.291613
wGen->monthly.probabilityWetWet = 0.558628
wGen->monthly.dw_Tmax = 1.98245
wGen->monthly.monthlyTminDry = 12.0776
wGen->monthly.monthlyTmaxDry = 20.3544
wGen->monthly.monthlyTminWet = 12.1294
wGen->monthly.monthlyTmaxWet = 18.3719
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.66841
wGen->monthly.monthlyTmax = 13.8233
wGen->monthly.sumPrec = 84.0318
wGen->monthly.stDevTmin = 3.57256
wGen->monthly.stDevTmax = 3.45926
wGen->monthly.fractionWetDays = 0.351333
wGen->monthly.probabilityWetWet = 0.577799
wGen->monthly.dw_Tmax = 0.516221
wGen->monthly.monthlyTminDry = 7.21632
wGen->monthly.monthlyTmaxDry = 14.0047
wGen->monthly.monthlyTminWet = 8.50309
wGen->monthly.monthlyTmaxWet = 13.4884
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.39146
wGen->monthly.monthlyTmax = 8.38354
wGen->monthly.sumPrec = 66.5361
wGen->monthly.stDevTmin = 3.01017
wGen->monthly.stDevTmax = 3.94026
wGen->monthly.fractionWetDays = 0.305161
wGen->monthly.probabilityWetWet = 0.526427
wGen->monthly.dw_Tmax = 0.639082
wGen->monthly.monthlyTminDry = 2.06559
wGen->monthly.monthlyTmaxDry = 8.57856
wGen->monthly.monthlyTminWet = 3.13346
wGen->monthly.monthlyTmaxWet = 7.93948
-------------------------------------------
