----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 2.47844
wGen->monthly.monthlyTmax = 8.22801
wGen->monthly.sumPrec = 57.9421
wGen->monthly.stDevTmin = 3.22875
wGen->monthly.stDevTmax = 3.49
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.526627
wGen->monthly.dw_Tmax = -0.0619513
wGen->monthly.monthlyTminDry = 2.07643
wGen->monthly.monthlyTmaxDry = 8.21024
wGen->monthly.monthlyTminWet = 3.47751
wGen->monthly.monthlyTmaxWet = 8.27219
-------------------------------------------
