----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 85.3842
wGen->monthly.stDevTmin = 3.41086
wGen->monthly.stDevTmax = 3.81831
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.502538
wGen->monthly.dw_Tmax = 1.00176
wGen->monthly.monthlyTminDry = 6.89437
wGen->monthly.monthlyTmaxDry = 13.652
wGen->monthly.monthlyTminWet = 7.65685
wGen->monthly.monthlyTmaxWet = 12.6503
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.51341
wGen->monthly.monthlyTmax = 8.62411
wGen->monthly.sumPrec = 58.5211
wGen->monthly.stDevTmin = 3.07597
wGen->monthly.stDevTmax = 3.64947
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.534759
wGen->monthly.dw_Tmax = 0.663703
wGen->monthly.monthlyTminDry = 2.25373
wGen->monthly.monthlyTmaxDry = 8.83483
wGen->monthly.monthlyTminWet = 3.07166
wGen->monthly.monthlyTmaxWet = 8.17112
-------------------------------------------
