----------------- CLIMATE ----------------
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.94165
wGen->monthly.monthlyTmax = 5.05781
wGen->monthly.sumPrec = 38.7105
wGen->monthly.stDevTmin = 3.5701
wGen->monthly.stDevTmax = 3.0834
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.451613
wGen->monthly.dw_Tmax = -0.403002
wGen->monthly.monthlyTminDry = -2.56317
wGen->monthly.monthlyTmaxDry = 4.97721
wGen->monthly.monthlyTminWet = 0.544463
wGen->monthly.monthlyTmaxWet = 5.38021
-------------------------------------------
