----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.69996
wGen->monthly.stDevTmax = 3.91967
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.447205
wGen->monthly.dw_Tmax = 4.44511
wGen->monthly.monthlyTminDry = 11.7299
wGen->monthly.monthlyTmaxDry = 24.9488
wGen->monthly.monthlyTminWet = 11.9211
wGen->monthly.monthlyTmaxWet = 20.5037
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7804
wGen->monthly.monthlyTmax = 28.7826
wGen->monthly.sumPrec = 47.8053
wGen->monthly.stDevTmin = 2.77008
wGen->monthly.stDevTmax = 3.8756
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.355932
wGen->monthly.dw_Tmax = 4.47197
wGen->monthly.monthlyTminDry = 15.8617
wGen->monthly.monthlyTmaxDry = 29.7084
wGen->monthly.monthlyTminWet = 15.4686
wGen->monthly.monthlyTmaxWet = 25.2364
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0093
wGen->monthly.monthlyTmax = 31.2806
wGen->monthly.sumPrec = 34.7579
wGen->monthly.stDevTmin = 2.33773
wGen->monthly.stDevTmax = 3.10765
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.282609
wGen->monthly.dw_Tmax = 3.75009
wGen->monthly.monthlyTminDry = 18.0356
wGen->monthly.monthlyTmaxDry = 31.8664
wGen->monthly.monthlyTminWet = 17.8674
wGen->monthly.monthlyTmaxWet = 28.1163
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7411
wGen->monthly.monthlyTmax = 30.871
wGen->monthly.sumPrec = 37.6895
wGen->monthly.stDevTmin = 2.51297
wGen->monthly.stDevTmax = 3.52013
wGen->monthly.fractionWetDays = 0.190153
wGen->monthly.probabilityWetWet = 0.392857
wGen->monthly.dw_Tmax = 4.02466
wGen->monthly.monthlyTminDry = 17.8138
wGen->monthly.monthlyTmaxDry = 31.6363
wGen->monthly.monthlyTminWet = 17.4312
wGen->monthly.monthlyTmaxWet = 27.6116
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.5825
wGen->monthly.monthlyTmax = 25.413
wGen->monthly.sumPrec = 54.9684
wGen->monthly.stDevTmin = 3.07855
wGen->monthly.stDevTmax = 3.78572
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.421488
wGen->monthly.dw_Tmax = 3.48816
wGen->monthly.monthlyTminDry = 13.2962
wGen->monthly.monthlyTmaxDry = 26.1535
wGen->monthly.monthlyTminWet = 14.6446
wGen->monthly.monthlyTmaxWet = 22.6653
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.76859
wGen->monthly.monthlyTmax = 19.219
wGen->monthly.sumPrec = 66.8053
wGen->monthly.stDevTmin = 3.75849
wGen->monthly.stDevTmax = 4.00954
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.471831
wGen->monthly.dw_Tmax = 3.45936
wGen->monthly.monthlyTminDry = 9.43781
wGen->monthly.monthlyTmaxDry = 20.053
wGen->monthly.monthlyTminWet = 10.8099
wGen->monthly.monthlyTmaxWet = 16.5937
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.52877
wGen->monthly.monthlyTmax = 12.2681
wGen->monthly.sumPrec = 81.9
wGen->monthly.stDevTmin = 4.30606
wGen->monthly.stDevTmax = 3.69115
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.508876
wGen->monthly.dw_Tmax = 0.542537
wGen->monthly.monthlyTminDry = 4.62643
wGen->monthly.monthlyTmaxDry = 12.4289
wGen->monthly.monthlyTminWet = 7.66982
wGen->monthly.monthlyTmaxWet = 11.8864
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.160781
wGen->monthly.monthlyTmax = 6.66265
wGen->monthly.sumPrec = 39.2895
wGen->monthly.stDevTmin = 3.72187
wGen->monthly.stDevTmax = 3.37206
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.532374
wGen->monthly.dw_Tmax = 0.269388
wGen->monthly.monthlyTminDry = -0.445556
wGen->monthly.monthlyTmaxDry = 6.72622
wGen->monthly.monthlyTminWet = 2.12374
wGen->monthly.monthlyTmaxWet = 6.45683
-------------------------------------------
