----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.404255
wGen->monthly.dw_Tmax = 3.07162
wGen->monthly.monthlyTminDry = 20.1152
wGen->monthly.monthlyTmaxDry = 29.7535
wGen->monthly.monthlyTminWet = 18.3447
wGen->monthly.monthlyTmaxWet = 26.6819
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5844
wGen->monthly.monthlyTmax = 28.6611
wGen->monthly.sumPrec = 50.6947
wGen->monthly.stDevTmin = 2.33183
wGen->monthly.stDevTmax = 3.05118
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.361702
wGen->monthly.dw_Tmax = 3.24495
wGen->monthly.monthlyTminDry = 19.7754
wGen->monthly.monthlyTmaxDry = 29.179
wGen->monthly.monthlyTminWet = 18.5787
wGen->monthly.monthlyTmaxWet = 25.934
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4882
wGen->monthly.monthlyTmax = 23.9858
wGen->monthly.sumPrec = 87.8474
wGen->monthly.stDevTmin = 2.99817
wGen->monthly.stDevTmax = 3.25137
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.471338
wGen->monthly.dw_Tmax = 2.17543
wGen->monthly.monthlyTminDry = 15.4981
wGen->monthly.monthlyTmaxDry = 24.585
wGen->monthly.monthlyTminWet = 15.4624
wGen->monthly.monthlyTmaxWet = 22.4096
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9224
wGen->monthly.monthlyTmax = 19.2722
wGen->monthly.sumPrec = 76.0263
wGen->monthly.stDevTmin = 2.9073
wGen->monthly.stDevTmax = 3.46979
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.550898
wGen->monthly.dw_Tmax = 1.93021
wGen->monthly.monthlyTminDry = 11.9855
wGen->monthly.monthlyTmaxDry = 19.8194
wGen->monthly.monthlyTminWet = 11.7629
wGen->monthly.monthlyTmaxWet = 17.8892
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.61298
wGen->monthly.monthlyTmax = 13.7163
wGen->monthly.sumPrec = 84.5421
wGen->monthly.stDevTmin = 3.47454
wGen->monthly.stDevTmax = 3.58869
wGen->monthly.fractionWetDays = 0.342105
wGen->monthly.probabilityWetWet = 0.502564
wGen->monthly.dw_Tmax = 0.197067
wGen->monthly.monthlyTminDry = 7.1992
wGen->monthly.monthlyTmaxDry = 13.7837
wGen->monthly.monthlyTminWet = 8.40872
wGen->monthly.monthlyTmaxWet = 13.5867
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.66825
wGen->monthly.monthlyTmax = 8.82699
wGen->monthly.sumPrec = 63.3526
wGen->monthly.stDevTmin = 3.22105
wGen->monthly.stDevTmax = 3.49891
wGen->monthly.fractionWetDays = 0.305603
wGen->monthly.probabilityWetWet = 0.555556
wGen->monthly.dw_Tmax = -0.105134
wGen->monthly.monthlyTminDry = 2.16015
wGen->monthly.monthlyTmaxDry = 8.79487
wGen->monthly.monthlyTminWet = 3.82278
wGen->monthly.monthlyTmaxWet = 8.9
-------------------------------------------
