----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 3.25911
wGen->monthly.monthlyTminDry = 19.6517
wGen->monthly.monthlyTmaxDry = 30.498
wGen->monthly.monthlyTminWet = 18.6322
wGen->monthly.monthlyTmaxWet = 27.2389
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0594
wGen->monthly.monthlyTmax = 29.5486
wGen->monthly.sumPrec = 43.3947
wGen->monthly.stDevTmin = 2.47445
wGen->monthly.stDevTmax = 3.18464
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.50778
wGen->monthly.monthlyTminDry = 19.1694
wGen->monthly.monthlyTmaxDry = 30.1203
wGen->monthly.monthlyTminWet = 18.4948
wGen->monthly.monthlyTmaxWet = 26.6125
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1112
wGen->monthly.monthlyTmax = 24.7733
wGen->monthly.sumPrec = 58.4
wGen->monthly.stDevTmin = 3.01829
wGen->monthly.stDevTmax = 3.37846
wGen->monthly.fractionWetDays = 0.236842
wGen->monthly.probabilityWetWet = 0.459259
wGen->monthly.dw_Tmax = 2.8682
wGen->monthly.monthlyTminDry = 15.0395
wGen->monthly.monthlyTmaxDry = 25.4526
wGen->monthly.monthlyTminWet = 15.3422
wGen->monthly.monthlyTmaxWet = 22.5844
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5059
wGen->monthly.monthlyTmax = 19.6105
wGen->monthly.sumPrec = 69.7684
wGen->monthly.stDevTmin = 3.31564
wGen->monthly.stDevTmax = 3.56404
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.496815
wGen->monthly.dw_Tmax = 2.26183
wGen->monthly.monthlyTminDry = 11.3331
wGen->monthly.monthlyTmaxDry = 20.2134
wGen->monthly.monthlyTminWet = 11.9815
wGen->monthly.monthlyTmaxWet = 17.9516
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.02596
wGen->monthly.monthlyTmax = 13.3326
wGen->monthly.sumPrec = 69.2474
wGen->monthly.stDevTmin = 3.90183
wGen->monthly.stDevTmax = 3.58019
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.488889
wGen->monthly.dw_Tmax = 0.449615
wGen->monthly.monthlyTminDry = 6.58718
wGen->monthly.monthlyTmaxDry = 13.4746
wGen->monthly.monthlyTminWet = 7.97667
wGen->monthly.monthlyTmaxWet = 13.025
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.81239
wGen->monthly.monthlyTmax = 7.83514
wGen->monthly.sumPrec = 46.0632
wGen->monthly.stDevTmin = 3.31464
wGen->monthly.stDevTmax = 3.41184
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.493151
wGen->monthly.dw_Tmax = 0.0184963
wGen->monthly.monthlyTminDry = 1.41038
wGen->monthly.monthlyTmaxDry = 7.83973
wGen->monthly.monthlyTminWet = 3.03219
wGen->monthly.monthlyTmaxWet = 7.82123
-------------------------------------------
