----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 26.8192
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6991
wGen->monthly.monthlyTmax = 29.1322
wGen->monthly.sumPrec = 45.0652
wGen->monthly.stDevTmin = 2.44396
wGen->monthly.stDevTmax = 3.85643
wGen->monthly.fractionWetDays = 0.154194
wGen->monthly.probabilityWetWet = 0.290795
wGen->monthly.dw_Tmax = 3.70335
wGen->monthly.monthlyTminDry = 17.7718
wGen->monthly.monthlyTmaxDry = 29.7032
wGen->monthly.monthlyTminWet = 17.3007
wGen->monthly.monthlyTmaxWet = 25.9999
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2495
wGen->monthly.monthlyTmax = 24.9253
wGen->monthly.sumPrec = 67.2983
wGen->monthly.stDevTmin = 2.80537
wGen->monthly.stDevTmax = 3.49798
wGen->monthly.fractionWetDays = 0.258
wGen->monthly.probabilityWetWet = 0.428941
wGen->monthly.dw_Tmax = 2.91929
wGen->monthly.monthlyTminDry = 14.1159
wGen->monthly.monthlyTmaxDry = 25.6784
wGen->monthly.monthlyTminWet = 14.6336
wGen->monthly.monthlyTmaxWet = 22.7591
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7601
wGen->monthly.monthlyTmax = 19.9141
wGen->monthly.sumPrec = 75.4423
wGen->monthly.stDevTmin = 3.29275
wGen->monthly.stDevTmax = 3.55043
wGen->monthly.fractionWetDays = 0.267419
wGen->monthly.probabilityWetWet = 0.516285
wGen->monthly.dw_Tmax = 1.94216
wGen->monthly.monthlyTminDry = 10.5239
wGen->monthly.monthlyTmaxDry = 20.4334
wGen->monthly.monthlyTminWet = 11.4071
wGen->monthly.monthlyTmaxWet = 18.4913
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.2917
wGen->monthly.monthlyTmax = 13.5711
wGen->monthly.sumPrec = 76.3278
wGen->monthly.stDevTmin = 4.47601
wGen->monthly.stDevTmax = 3.53896
wGen->monthly.fractionWetDays = 0.325
wGen->monthly.probabilityWetWet = 0.539487
wGen->monthly.dw_Tmax = 0.841671
wGen->monthly.monthlyTminDry = 5.86731
wGen->monthly.monthlyTmaxDry = 13.8446
wGen->monthly.monthlyTminWet = 7.17312
wGen->monthly.monthlyTmaxWet = 13.003
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.789133
wGen->monthly.monthlyTmax = 7.81799
wGen->monthly.sumPrec = 44.473
wGen->monthly.stDevTmin = 3.55087
wGen->monthly.stDevTmax = 3.84398
wGen->monthly.fractionWetDays = 0.254194
wGen->monthly.probabilityWetWet = 0.459391
wGen->monthly.dw_Tmax = 0.569929
wGen->monthly.monthlyTminDry = 0.36331
wGen->monthly.monthlyTmaxDry = 7.96286
wGen->monthly.monthlyTminWet = 2.0385
wGen->monthly.monthlyTmaxWet = 7.39293
-------------------------------------------
