----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 11.6292
wGen->monthly.monthlyTmaxDry = 24.9893
wGen->monthly.monthlyTminWet = 11.937
wGen->monthly.monthlyTmaxWet = 20.5609
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.5091
wGen->monthly.monthlyTmax = 28.3502
wGen->monthly.sumPrec = 48.6263
wGen->monthly.stDevTmin = 2.39035
wGen->monthly.stDevTmax = 3.74275
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = 4.29448
wGen->monthly.monthlyTminDry = 15.5829
wGen->monthly.monthlyTmaxDry = 29.2377
wGen->monthly.monthlyTminWet = 15.226
wGen->monthly.monthlyTmaxWet = 24.9432
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2468
wGen->monthly.monthlyTmax = 31.5187
wGen->monthly.sumPrec = 37.2895
wGen->monthly.stDevTmin = 2.59729
wGen->monthly.stDevTmax = 3.75556
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.181818
wGen->monthly.dw_Tmax = 3.66668
wGen->monthly.monthlyTminDry = 18.2946
wGen->monthly.monthlyTmaxDry = 32.0391
wGen->monthly.monthlyTminWet = 17.958
wGen->monthly.monthlyTmaxWet = 28.3724
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8675
wGen->monthly.monthlyTmax = 30.2778
wGen->monthly.sumPrec = 42.7421
wGen->monthly.stDevTmin = 2.78827
wGen->monthly.stDevTmax = 4.42388
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.28
wGen->monthly.dw_Tmax = 3.87824
wGen->monthly.monthlyTminDry = 17.885
wGen->monthly.monthlyTmaxDry = 30.9033
wGen->monthly.monthlyTminWet = 17.7766
wGen->monthly.monthlyTmaxWet = 27.025
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.6958
wGen->monthly.monthlyTmax = 26.6349
wGen->monthly.sumPrec = 54.9693
wGen->monthly.stDevTmin = 2.72563
wGen->monthly.stDevTmax = 4.13249
wGen->monthly.fractionWetDays = 0.246667
wGen->monthly.probabilityWetWet = 0.540541
wGen->monthly.dw_Tmax = 3.50379
wGen->monthly.monthlyTminDry = 14.4862
wGen->monthly.monthlyTmaxDry = 27.4991
wGen->monthly.monthlyTminWet = 15.3356
wGen->monthly.monthlyTmaxWet = 23.9953
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.30766
wGen->monthly.monthlyTmax = 19.5317
wGen->monthly.sumPrec = 64.6474
wGen->monthly.stDevTmin = 4.68464
wGen->monthly.stDevTmax = 3.6169
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 1.99706
wGen->monthly.monthlyTminDry = 8.8297
wGen->monthly.monthlyTmaxDry = 19.8924
wGen->monthly.monthlyTminWet = 11.4755
wGen->monthly.monthlyTmaxWet = 17.8954
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.5485
wGen->monthly.monthlyTmax = 12.1736
wGen->monthly.sumPrec = 79.1105
wGen->monthly.stDevTmin = 4.71251
wGen->monthly.stDevTmax = 3.22177
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.473684
wGen->monthly.dw_Tmax = 0.829869
wGen->monthly.monthlyTminDry = 3.92332
wGen->monthly.monthlyTmaxDry = 12.3838
wGen->monthly.monthlyTminWet = 6.39113
wGen->monthly.monthlyTmaxWet = 11.5539
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.3766
wGen->monthly.monthlyTmax = 5.18218
wGen->monthly.sumPrec = 40.0895
wGen->monthly.stDevTmin = 3.49775
wGen->monthly.stDevTmax = 3.1895
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = -0.851561
wGen->monthly.monthlyTminDry = -2.02253
wGen->monthly.monthlyTmaxDry = 5.01187
wGen->monthly.monthlyTminWet = 1.20711
wGen->monthly.monthlyTmaxWet = 5.86343
-------------------------------------------
