----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.519608
wGen->monthly.dw_Tmax = 0.227652
wGen->monthly.monthlyTminDry = 6.73798
wGen->monthly.monthlyTmaxDry = 13.9115
wGen->monthly.monthlyTminWet = 8.19265
wGen->monthly.monthlyTmaxWet = 13.6838
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.45857
wGen->monthly.monthlyTmax = 9.06061
wGen->monthly.sumPrec = 72.7421
wGen->monthly.stDevTmin = 3.20807
wGen->monthly.stDevTmax = 3.64623
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 0.528358
wGen->monthly.monthlyTminDry = 2.05796
wGen->monthly.monthlyTmaxDry = 9.22836
wGen->monthly.monthlyTminWet = 3.31979
wGen->monthly.monthlyTmaxWet = 8.7
-------------------------------------------
