----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 13.7875
wGen->monthly.monthlyTmaxDry = 26.1483
wGen->monthly.monthlyTminWet = 14.9983
wGen->monthly.monthlyTmaxWet = 22.7537
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2701
wGen->monthly.monthlyTmax = 19.3095
wGen->monthly.sumPrec = 62.6158
wGen->monthly.stDevTmin = 3.61585
wGen->monthly.stDevTmax = 3.96754
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.488889
wGen->monthly.dw_Tmax = 3.39603
wGen->monthly.monthlyTminDry = 10.0308
wGen->monthly.monthlyTmaxDry = 20.0879
wGen->monthly.monthlyTminWet = 11.0748
wGen->monthly.monthlyTmaxWet = 16.6919
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.99807
wGen->monthly.monthlyTmax = 12.3698
wGen->monthly.sumPrec = 75.4158
wGen->monthly.stDevTmin = 4.1386
wGen->monthly.stDevTmax = 3.641
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.487342
wGen->monthly.dw_Tmax = 0.540546
wGen->monthly.monthlyTminDry = 5.31505
wGen->monthly.monthlyTmaxDry = 12.5197
wGen->monthly.monthlyTminWet = 7.77911
wGen->monthly.monthlyTmaxWet = 11.9791
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.700509
wGen->monthly.monthlyTmax = 6.74992
wGen->monthly.sumPrec = 37.6158
wGen->monthly.stDevTmin = 3.49993
wGen->monthly.stDevTmax = 3.33268
wGen->monthly.fractionWetDays = 0.212224
wGen->monthly.probabilityWetWet = 0.504
wGen->monthly.dw_Tmax = 0.236
wGen->monthly.monthlyTminDry = 0.193103
wGen->monthly.monthlyTmaxDry = 6.8
wGen->monthly.monthlyTminWet = 2.584
wGen->monthly.monthlyTmaxWet = 6.564
-------------------------------------------
