----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 12.9238
wGen->monthly.monthlyTmaxDry = 19.5401
wGen->monthly.monthlyTminWet = 11.4491
wGen->monthly.monthlyTmaxWet = 16.3
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.75316
wGen->monthly.monthlyTmax = 12.7125
wGen->monthly.sumPrec = 93.0895
wGen->monthly.stDevTmin = 3.29402
wGen->monthly.stDevTmax = 3.8097
wGen->monthly.fractionWetDays = 0.340351
wGen->monthly.probabilityWetWet = 0.536082
wGen->monthly.dw_Tmax = 0.879228
wGen->monthly.monthlyTminDry = 7.71941
wGen->monthly.monthlyTmaxDry = 13.0117
wGen->monthly.monthlyTminWet = 7.81856
wGen->monthly.monthlyTmaxWet = 12.1325
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.06095
wGen->monthly.monthlyTmax = 8.16027
wGen->monthly.sumPrec = 56.5526
wGen->monthly.stDevTmin = 2.96043
wGen->monthly.stDevTmax = 3.62736
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.573864
wGen->monthly.dw_Tmax = 1.01457
wGen->monthly.monthlyTminDry = 3.0063
wGen->monthly.monthlyTmaxDry = 8.46344
wGen->monthly.monthlyTminWet = 3.1892
wGen->monthly.monthlyTmaxWet = 7.44886
-------------------------------------------
