----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.351333
wGen->monthly.probabilityWetWet = 0.565465
wGen->monthly.dw_Tmax = 0.734976
wGen->monthly.monthlyTminDry = 7.40863
wGen->monthly.monthlyTmaxDry = 14.0621
wGen->monthly.monthlyTminWet = 8.29536
wGen->monthly.monthlyTmaxWet = 13.3272
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.69602
wGen->monthly.monthlyTmax = 8.51035
wGen->monthly.sumPrec = 69.3633
wGen->monthly.stDevTmin = 2.84595
wGen->monthly.stDevTmax = 4.55878
wGen->monthly.fractionWetDays = 0.314839
wGen->monthly.probabilityWetWet = 0.555328
wGen->monthly.dw_Tmax = 0.612444
wGen->monthly.monthlyTminDry = 2.4612
wGen->monthly.monthlyTmaxDry = 8.70317
wGen->monthly.monthlyTminWet = 3.20705
wGen->monthly.monthlyTmaxWet = 8.09073
-------------------------------------------
