----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 15.5058
wGen->monthly.monthlyTmaxDry = 28.9287
wGen->monthly.monthlyTminWet = 15.1979
wGen->monthly.monthlyTmaxWet = 25.1302
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9504
wGen->monthly.monthlyTmax = 31.3203
wGen->monthly.sumPrec = 33.7802
wGen->monthly.stDevTmin = 2.57869
wGen->monthly.stDevTmax = 3.70032
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.263158
wGen->monthly.dw_Tmax = 2.81425
wGen->monthly.monthlyTminDry = 17.9352
wGen->monthly.monthlyTmaxDry = 31.6653
wGen->monthly.monthlyTminWet = 18.0589
wGen->monthly.monthlyTmaxWet = 28.851
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6197
wGen->monthly.monthlyTmax = 30.2437
wGen->monthly.sumPrec = 42.775
wGen->monthly.stDevTmin = 2.68668
wGen->monthly.stDevTmax = 4.22439
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.35
wGen->monthly.dw_Tmax = 3.14984
wGen->monthly.monthlyTminDry = 17.5611
wGen->monthly.monthlyTmaxDry = 30.6502
wGen->monthly.monthlyTminWet = 18.0147
wGen->monthly.monthlyTmaxWet = 27.5003
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5837
wGen->monthly.monthlyTmax = 26.5014
wGen->monthly.sumPrec = 55.9023
wGen->monthly.stDevTmin = 2.685
wGen->monthly.stDevTmax = 4.08055
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 3.89799
wGen->monthly.monthlyTminDry = 14.4275
wGen->monthly.monthlyTmaxDry = 27.359
wGen->monthly.monthlyTminWet = 15.1372
wGen->monthly.monthlyTmaxWet = 23.461
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.24451
wGen->monthly.monthlyTmax = 19.1606
wGen->monthly.sumPrec = 66.9105
wGen->monthly.stDevTmin = 4.51519
wGen->monthly.stDevTmax = 3.62021
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.433333
wGen->monthly.dw_Tmax = 2.16782
wGen->monthly.monthlyTminDry = 8.77066
wGen->monthly.monthlyTmaxDry = 19.5802
wGen->monthly.monthlyTminWet = 11.2189
wGen->monthly.monthlyTmaxWet = 17.4123
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.59536
wGen->monthly.monthlyTmax = 12.0298
wGen->monthly.sumPrec = 81.0842
wGen->monthly.stDevTmin = 4.76469
wGen->monthly.stDevTmax = 3.12919
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.394737
wGen->monthly.dw_Tmax = 0.100205
wGen->monthly.monthlyTminDry = 3.66874
wGen->monthly.monthlyTmaxDry = 12.0552
wGen->monthly.monthlyTminWet = 7.32647
wGen->monthly.monthlyTmaxWet = 11.955
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.22552
wGen->monthly.monthlyTmax = 5.07944
wGen->monthly.sumPrec = 39.7105
wGen->monthly.stDevTmin = 3.33188
wGen->monthly.stDevTmax = 3.09712
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.548387
wGen->monthly.dw_Tmax = -1.23601
wGen->monthly.monthlyTminDry = -1.90272
wGen->monthly.monthlyTmaxDry = 4.83224
wGen->monthly.monthlyTminWet = 1.48327
wGen->monthly.monthlyTmaxWet = 6.06825
-------------------------------------------
