----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 28.0381
wGen->monthly.sumPrec = 41.9751
wGen->monthly.stDevTmin = 2.29981
wGen->monthly.stDevTmax = 3.86685
wGen->monthly.fractionWetDays = 0.186667
wGen->monthly.probabilityWetWet = 0.321429
wGen->monthly.dw_Tmax = 4.21065
wGen->monthly.monthlyTminDry = 16.0185
wGen->monthly.monthlyTmaxDry = 28.8241
wGen->monthly.monthlyTminWet = 15.5905
wGen->monthly.monthlyTmaxWet = 24.6134
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4174
wGen->monthly.monthlyTmax = 31.3415
wGen->monthly.sumPrec = 28.2368
wGen->monthly.stDevTmin = 2.45519
wGen->monthly.stDevTmax = 3.92704
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.166667
wGen->monthly.dw_Tmax = 3.19811
wGen->monthly.monthlyTminDry = 18.468
wGen->monthly.monthlyTmaxDry = 31.7129
wGen->monthly.monthlyTminWet = 18.0319
wGen->monthly.monthlyTmaxWet = 28.5148
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9824
wGen->monthly.monthlyTmax = 30.3224
wGen->monthly.sumPrec = 32.0158
wGen->monthly.stDevTmin = 2.74351
wGen->monthly.stDevTmax = 4.46694
wGen->monthly.fractionWetDays = 0.116129
wGen->monthly.probabilityWetWet = 0.166667
wGen->monthly.dw_Tmax = 3.85565
wGen->monthly.monthlyTminDry = 17.9996
wGen->monthly.monthlyTmaxDry = 30.7702
wGen->monthly.monthlyTminWet = 17.8514
wGen->monthly.monthlyTmaxWet = 26.9145
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0228
wGen->monthly.monthlyTmax = 26.8208
wGen->monthly.sumPrec = 52.0401
wGen->monthly.stDevTmin = 2.53274
wGen->monthly.stDevTmax = 4.01838
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 3.50939
wGen->monthly.monthlyTminDry = 14.8195
wGen->monthly.monthlyTmaxDry = 27.5695
wGen->monthly.monthlyTminWet = 15.7723
wGen->monthly.monthlyTmaxWet = 24.0601
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.8238
wGen->monthly.monthlyTmax = 19.2563
wGen->monthly.sumPrec = 62.5526
wGen->monthly.stDevTmin = 4.40742
wGen->monthly.stDevTmax = 3.5087
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 1.57059
wGen->monthly.monthlyTminDry = 9.18667
wGen->monthly.monthlyTmaxDry = 19.6008
wGen->monthly.monthlyTminWet = 12.0912
wGen->monthly.monthlyTmaxWet = 18.0302
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.34946
wGen->monthly.monthlyTmax = 12.2406
wGen->monthly.sumPrec = 75.3211
wGen->monthly.stDevTmin = 4.45831
wGen->monthly.stDevTmax = 3.16279
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.475
wGen->monthly.dw_Tmax = 0.795418
wGen->monthly.monthlyTminDry = 4.87184
wGen->monthly.monthlyTmaxDry = 12.4527
wGen->monthly.monthlyTminWet = 6.6629
wGen->monthly.monthlyTmaxWet = 11.6573
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.609389
wGen->monthly.monthlyTmax = 5.23586
wGen->monthly.sumPrec = 37.5657
wGen->monthly.stDevTmin = 3.07086
wGen->monthly.stDevTmax = 3.07844
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = -0.947309
wGen->monthly.monthlyTminDry = -1.14851
wGen->monthly.monthlyTmaxDry = 5.05863
wGen->monthly.monthlyTminWet = 1.73299
wGen->monthly.monthlyTmaxWet = 6.00593
-------------------------------------------
