----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 19.5132
wGen->monthly.monthlyTmax = 28.6642
wGen->monthly.sumPrec = 44.0421
wGen->monthly.stDevTmin = 2.41259
wGen->monthly.stDevTmax = 2.95805
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.32967
wGen->monthly.dw_Tmax = 3.10941
wGen->monthly.monthlyTminDry = 19.6859
wGen->monthly.monthlyTmaxDry = 29.1446
wGen->monthly.monthlyTminWet = 18.5681
wGen->monthly.monthlyTmaxWet = 26.0352
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4316
wGen->monthly.monthlyTmax = 24.0293
wGen->monthly.sumPrec = 81.9
wGen->monthly.stDevTmin = 2.98355
wGen->monthly.stDevTmax = 3.25828
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.57129
wGen->monthly.monthlyTminDry = 15.4564
wGen->monthly.monthlyTmaxDry = 24.706
wGen->monthly.monthlyTminWet = 15.362
wGen->monthly.monthlyTmaxWet = 22.1347
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9117
wGen->monthly.monthlyTmax = 19.1666
wGen->monthly.sumPrec = 71.6158
wGen->monthly.stDevTmin = 2.98511
wGen->monthly.stDevTmax = 3.47091
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.534591
wGen->monthly.dw_Tmax = 2.27676
wGen->monthly.monthlyTminDry = 11.9481
wGen->monthly.monthlyTmaxDry = 19.7812
wGen->monthly.monthlyTminWet = 11.8132
wGen->monthly.monthlyTmaxWet = 17.5044
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.57649
wGen->monthly.monthlyTmax = 13.4104
wGen->monthly.sumPrec = 79.5684
wGen->monthly.stDevTmin = 3.55286
wGen->monthly.stDevTmax = 3.5651
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.521505
wGen->monthly.dw_Tmax = 0.270741
wGen->monthly.monthlyTminDry = 7.21224
wGen->monthly.monthlyTmaxDry = 13.4987
wGen->monthly.monthlyTminWet = 8.3285
wGen->monthly.monthlyTmaxWet = 13.228
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.57776
wGen->monthly.monthlyTmax = 8.31222
wGen->monthly.sumPrec = 59.9842
wGen->monthly.stDevTmin = 3.1598
wGen->monthly.stDevTmax = 3.37987
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.529762
wGen->monthly.dw_Tmax = 0.153676
wGen->monthly.monthlyTminDry = 2.18765
wGen->monthly.monthlyTmaxDry = 8.35606
wGen->monthly.monthlyTminWet = 3.55536
wGen->monthly.monthlyTmaxWet = 8.20238
-------------------------------------------
