----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 64.4158
wGen->monthly.stDevTmin = 2.78163
wGen->monthly.stDevTmax = 4.30802
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 5.43204
wGen->monthly.monthlyTminDry = 12.278
wGen->monthly.monthlyTmaxDry = 25.0005
wGen->monthly.monthlyTminWet = 11.626
wGen->monthly.monthlyTmaxWet = 19.5685
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9234
wGen->monthly.monthlyTmax = 28.2296
wGen->monthly.sumPrec = 46.7926
wGen->monthly.stDevTmin = 2.35261
wGen->monthly.stDevTmax = 3.75373
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 4.22853
wGen->monthly.monthlyTminDry = 16.0546
wGen->monthly.monthlyTmaxDry = 28.9908
wGen->monthly.monthlyTminWet = 15.3261
wGen->monthly.monthlyTmaxWet = 24.7622
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4552
wGen->monthly.monthlyTmax = 31.358
wGen->monthly.sumPrec = 34.9684
wGen->monthly.stDevTmin = 2.52974
wGen->monthly.stDevTmax = 3.91892
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.15
wGen->monthly.dw_Tmax = 4.43116
wGen->monthly.monthlyTminDry = 18.5606
wGen->monthly.monthlyTmaxDry = 31.9297
wGen->monthly.monthlyTminWet = 17.7438
wGen->monthly.monthlyTmaxWet = 27.4986
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0425
wGen->monthly.monthlyTmax = 30.334
wGen->monthly.sumPrec = 41.5737
wGen->monthly.stDevTmin = 2.77779
wGen->monthly.stDevTmax = 4.49539
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.97662
wGen->monthly.monthlyTminDry = 18.0793
wGen->monthly.monthlyTmaxDry = 30.9497
wGen->monthly.monthlyTminWet = 17.8413
wGen->monthly.monthlyTmaxWet = 26.9731
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9636
wGen->monthly.monthlyTmax = 26.9462
wGen->monthly.sumPrec = 55.4746
wGen->monthly.stDevTmin = 2.57997
wGen->monthly.stDevTmax = 4.04293
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.11141
wGen->monthly.monthlyTminDry = 14.7679
wGen->monthly.monthlyTmaxDry = 27.61
wGen->monthly.monthlyTminWet = 15.685
wGen->monthly.monthlyTmaxWet = 24.4986
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.62426
wGen->monthly.monthlyTmax = 19.3821
wGen->monthly.sumPrec = 62.9421
wGen->monthly.stDevTmin = 4.43002
wGen->monthly.stDevTmax = 3.57132
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.68148
wGen->monthly.monthlyTminDry = 9.11765
wGen->monthly.monthlyTmaxDry = 19.7075
wGen->monthly.monthlyTminWet = 11.7352
wGen->monthly.monthlyTmaxWet = 18.0261
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.14377
wGen->monthly.monthlyTmax = 12.2527
wGen->monthly.sumPrec = 75.4842
wGen->monthly.stDevTmin = 4.5687
wGen->monthly.stDevTmax = 3.23742
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.447368
wGen->monthly.dw_Tmax = 0.665212
wGen->monthly.monthlyTminDry = 4.58182
wGen->monthly.monthlyTmaxDry = 12.4212
wGen->monthly.monthlyTminWet = 6.80002
wGen->monthly.monthlyTmaxWet = 11.756
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.766456
wGen->monthly.monthlyTmax = 5.16618
wGen->monthly.sumPrec = 38.4361
wGen->monthly.stDevTmin = 3.13562
wGen->monthly.stDevTmax = 3.1402
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = -0.839432
wGen->monthly.monthlyTminDry = -1.34027
wGen->monthly.monthlyTmaxDry = 5.00912
wGen->monthly.monthlyTminWet = 1.72666
wGen->monthly.monthlyTmaxWet = 5.84855
-------------------------------------------
