----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 27.0799
wGen->monthly.monthlyTminWet = 16.469
wGen->monthly.monthlyTmaxWet = 24.0463
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3756
wGen->monthly.monthlyTmax = 28.9519
wGen->monthly.sumPrec = 36.5198
wGen->monthly.stDevTmin = 2.52872
wGen->monthly.stDevTmax = 2.95152
wGen->monthly.fractionWetDays = 0.166129
wGen->monthly.probabilityWetWet = 0.382524
wGen->monthly.dw_Tmax = 3.01557
wGen->monthly.monthlyTminDry = 19.5656
wGen->monthly.monthlyTmaxDry = 29.4529
wGen->monthly.monthlyTminWet = 18.4221
wGen->monthly.monthlyTmaxWet = 26.4373
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1395
wGen->monthly.monthlyTmax = 28.5477
wGen->monthly.sumPrec = 44.0397
wGen->monthly.stDevTmin = 2.68864
wGen->monthly.stDevTmax = 3.19895
wGen->monthly.fractionWetDays = 0.153871
wGen->monthly.probabilityWetWet = 0.318658
wGen->monthly.dw_Tmax = 3.4542
wGen->monthly.monthlyTminDry = 19.3266
wGen->monthly.monthlyTmaxDry = 29.0792
wGen->monthly.monthlyTminWet = 18.111
wGen->monthly.monthlyTmaxWet = 25.625
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5147
wGen->monthly.monthlyTmax = 24.5201
wGen->monthly.sumPrec = 75.1484
wGen->monthly.stDevTmin = 3.23649
wGen->monthly.stDevTmax = 3.12897
wGen->monthly.fractionWetDays = 0.243333
wGen->monthly.probabilityWetWet = 0.457534
wGen->monthly.dw_Tmax = 2.60189
wGen->monthly.monthlyTminDry = 15.4761
wGen->monthly.monthlyTmaxDry = 25.1533
wGen->monthly.monthlyTminWet = 15.6347
wGen->monthly.monthlyTmaxWet = 22.5514
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.025
wGen->monthly.monthlyTmax = 19.6112
wGen->monthly.sumPrec = 71.5021
wGen->monthly.stDevTmin = 3.26579
wGen->monthly.stDevTmax = 3.26802
wGen->monthly.fractionWetDays = 0.282581
wGen->monthly.probabilityWetWet = 0.505708
wGen->monthly.dw_Tmax = 1.76401
wGen->monthly.monthlyTminDry = 11.9641
wGen->monthly.monthlyTmaxDry = 20.1097
wGen->monthly.monthlyTminWet = 12.1794
wGen->monthly.monthlyTmaxWet = 18.3456
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.43024
wGen->monthly.monthlyTmax = 13.596
wGen->monthly.sumPrec = 75.8918
wGen->monthly.stDevTmin = 4.25569
wGen->monthly.stDevTmax = 3.32362
wGen->monthly.fractionWetDays = 0.331
wGen->monthly.probabilityWetWet = 0.545821
wGen->monthly.dw_Tmax = 0.429541
wGen->monthly.monthlyTminDry = 7.06505
wGen->monthly.monthlyTmaxDry = 13.7381
wGen->monthly.monthlyTminWet = 8.16833
wGen->monthly.monthlyTmaxWet = 13.3086
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.90468
wGen->monthly.monthlyTmax = 7.8619
wGen->monthly.sumPrec = 52.6841
wGen->monthly.stDevTmin = 3.46177
wGen->monthly.stDevTmax = 3.63219
wGen->monthly.fractionWetDays = 0.262258
wGen->monthly.probabilityWetWet = 0.517835
wGen->monthly.dw_Tmax = -0.000796142
wGen->monthly.monthlyTminDry = 1.51479
wGen->monthly.monthlyTmaxDry = 7.86169
wGen->monthly.monthlyTminWet = 3.00147
wGen->monthly.monthlyTmaxWet = 7.86249
-------------------------------------------
