----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 3.78842
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.534162
wGen->monthly.dw_Tmax = 2.4326
wGen->monthly.monthlyTminDry = 10.1995
wGen->monthly.monthlyTmaxDry = 20.0972
wGen->monthly.monthlyTminWet = 10.8689
wGen->monthly.monthlyTmaxWet = 17.6646
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.07
wGen->monthly.monthlyTmax = 13.2742
wGen->monthly.sumPrec = 76.4842
wGen->monthly.stDevTmin = 4.03225
wGen->monthly.stDevTmax = 3.74585
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.521277
wGen->monthly.dw_Tmax = 0.548059
wGen->monthly.monthlyTminDry = 5.5644
wGen->monthly.monthlyTmaxDry = 13.455
wGen->monthly.monthlyTminWet = 7.09734
wGen->monthly.monthlyTmaxWet = 12.9069
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.894567
wGen->monthly.monthlyTmax = 8.04329
wGen->monthly.sumPrec = 44.5842
wGen->monthly.stDevTmin = 3.49171
wGen->monthly.stDevTmax = 3.61475
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.477124
wGen->monthly.dw_Tmax = 0.230662
wGen->monthly.monthlyTminDry = 0.413303
wGen->monthly.monthlyTmaxDry = 8.10321
wGen->monthly.monthlyTminWet = 2.26601
wGen->monthly.monthlyTmaxWet = 7.87255
-------------------------------------------
