----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 41.9263
wGen->monthly.stDevTmin = 2.5447
wGen->monthly.stDevTmax = 3.50257
wGen->monthly.fractionWetDays = 0.190153
wGen->monthly.probabilityWetWet = 0.366071
wGen->monthly.dw_Tmax = 3.65823
wGen->monthly.monthlyTminDry = 18.9568
wGen->monthly.monthlyTmaxDry = 29.5832
wGen->monthly.monthlyTminWet = 17.6348
wGen->monthly.monthlyTmaxWet = 25.925
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.72
wGen->monthly.monthlyTmax = 23.4933
wGen->monthly.sumPrec = 80.0053
wGen->monthly.stDevTmin = 2.83441
wGen->monthly.stDevTmax = 3.75392
wGen->monthly.fractionWetDays = 0.303509
wGen->monthly.probabilityWetWet = 0.526012
wGen->monthly.dw_Tmax = 2.92504
wGen->monthly.monthlyTminDry = 14.7363
wGen->monthly.monthlyTmaxDry = 24.3811
wGen->monthly.monthlyTminWet = 14.6827
wGen->monthly.monthlyTmaxWet = 21.4561
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.4228
wGen->monthly.monthlyTmax = 18.4149
wGen->monthly.sumPrec = 82.7895
wGen->monthly.stDevTmin = 3.02239
wGen->monthly.stDevTmax = 3.8639
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.65388
wGen->monthly.monthlyTminDry = 11.4901
wGen->monthly.monthlyTmaxDry = 19.1539
wGen->monthly.monthlyTminWet = 11.2482
wGen->monthly.monthlyTmaxWet = 16.5
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.23281
wGen->monthly.monthlyTmax = 12.83
wGen->monthly.sumPrec = 90.0684
wGen->monthly.stDevTmin = 3.38834
wGen->monthly.stDevTmax = 3.79146
wGen->monthly.fractionWetDays = 0.357895
wGen->monthly.probabilityWetWet = 0.553922
wGen->monthly.dw_Tmax = 0.981148
wGen->monthly.monthlyTminDry = 7.02213
wGen->monthly.monthlyTmaxDry = 13.1811
wGen->monthly.monthlyTminWet = 7.61078
wGen->monthly.monthlyTmaxWet = 12.2
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.65399
wGen->monthly.monthlyTmax = 8.26248
wGen->monthly.sumPrec = 58.9579
wGen->monthly.stDevTmin = 3.08607
wGen->monthly.stDevTmax = 3.58499
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.517241
wGen->monthly.dw_Tmax = 0.206948
wGen->monthly.monthlyTminDry = 2.30964
wGen->monthly.monthlyTmaxDry = 8.32361
wGen->monthly.monthlyTminWet = 3.47529
wGen->monthly.monthlyTmaxWet = 8.11667
-------------------------------------------
