----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 11.8089
wGen->monthly.monthlyTmaxWet = 17.6256
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.66667
wGen->monthly.monthlyTmax = 13.5349
wGen->monthly.sumPrec = 83.1895
wGen->monthly.stDevTmin = 3.36972
wGen->monthly.stDevTmax = 3.78122
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.681494
wGen->monthly.monthlyTminDry = 7.40733
wGen->monthly.monthlyTmaxDry = 13.7597
wGen->monthly.monthlyTminWet = 8.19362
wGen->monthly.monthlyTmaxWet = 13.0782
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.79049
wGen->monthly.monthlyTmax = 8.47861
wGen->monthly.sumPrec = 61.2
wGen->monthly.stDevTmin = 3.02101
wGen->monthly.stDevTmax = 3.51359
wGen->monthly.fractionWetDays = 0.320883
wGen->monthly.probabilityWetWet = 0.566138
wGen->monthly.dw_Tmax = 0.728902
wGen->monthly.monthlyTminDry = 2.5175
wGen->monthly.monthlyTmaxDry = 8.7125
wGen->monthly.monthlyTminWet = 3.36825
wGen->monthly.monthlyTmaxWet = 7.9836
-------------------------------------------
