----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.467456
wGen->monthly.dw_Tmax = 3.89053
wGen->monthly.monthlyTminDry = 12.5962
wGen->monthly.monthlyTmaxDry = 24.8195
wGen->monthly.monthlyTminWet = 12.645
wGen->monthly.monthlyTmaxWet = 20.929
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5479
wGen->monthly.monthlyTmax = 28.6691
wGen->monthly.sumPrec = 47.3895
wGen->monthly.stDevTmin = 2.75149
wGen->monthly.stDevTmax = 3.82909
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.408333
wGen->monthly.dw_Tmax = 3.90444
wGen->monthly.monthlyTminDry = 16.6478
wGen->monthly.monthlyTmaxDry = 29.4911
wGen->monthly.monthlyTminWet = 16.1733
wGen->monthly.monthlyTmaxWet = 25.5867
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5219
wGen->monthly.monthlyTmax = 31.1244
wGen->monthly.sumPrec = 34.8421
wGen->monthly.stDevTmin = 2.31185
wGen->monthly.stDevTmax = 3.15256
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 3.4097
wGen->monthly.monthlyTminDry = 18.5689
wGen->monthly.monthlyTmaxDry = 31.6281
wGen->monthly.monthlyTminWet = 18.2506
wGen->monthly.monthlyTmaxWet = 28.2184
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.2076
wGen->monthly.monthlyTmax = 30.7489
wGen->monthly.sumPrec = 40.4263
wGen->monthly.stDevTmin = 2.53755
wGen->monthly.stDevTmax = 3.59274
wGen->monthly.fractionWetDays = 0.178268
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.09164
wGen->monthly.monthlyTminDry = 18.3035
wGen->monthly.monthlyTmaxDry = 31.4783
wGen->monthly.monthlyTminWet = 17.7657
wGen->monthly.monthlyTmaxWet = 27.3867
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2298
wGen->monthly.monthlyTmax = 25.3821
wGen->monthly.sumPrec = 52.1895
wGen->monthly.stDevTmin = 2.93714
wGen->monthly.stDevTmax = 3.76221
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.401709
wGen->monthly.dw_Tmax = 3.26514
wGen->monthly.monthlyTminDry = 13.9671
wGen->monthly.monthlyTmaxDry = 26.0523
wGen->monthly.monthlyTminWet = 15.247
wGen->monthly.monthlyTmaxWet = 22.7872
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.4584
wGen->monthly.monthlyTmax = 19.354
wGen->monthly.sumPrec = 59.1789
wGen->monthly.stDevTmin = 3.58003
wGen->monthly.stDevTmax = 3.86766
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.48951
wGen->monthly.dw_Tmax = 2.67654
wGen->monthly.monthlyTminDry = 10.1939
wGen->monthly.monthlyTmaxDry = 20.0038
wGen->monthly.monthlyTminWet = 11.2832
wGen->monthly.monthlyTmaxWet = 17.3273
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.13912
wGen->monthly.monthlyTmax = 12.3654
wGen->monthly.sumPrec = 70.6105
wGen->monthly.stDevTmin = 4.15747
wGen->monthly.stDevTmax = 3.68117
wGen->monthly.fractionWetDays = 0.314035
wGen->monthly.probabilityWetWet = 0.49162
wGen->monthly.dw_Tmax = 0.253393
wGen->monthly.monthlyTminDry = 5.38951
wGen->monthly.monthlyTmaxDry = 12.445
wGen->monthly.monthlyTminWet = 7.77654
wGen->monthly.monthlyTmaxWet = 12.1916
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.794737
wGen->monthly.monthlyTmax = 6.60509
wGen->monthly.sumPrec = 35.6263
wGen->monthly.stDevTmin = 3.54525
wGen->monthly.stDevTmax = 3.31917
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.473684
wGen->monthly.dw_Tmax = -0.361497
wGen->monthly.monthlyTminDry = 0.219956
wGen->monthly.monthlyTmaxDry = 6.52347
wGen->monthly.monthlyTminWet = 2.76541
wGen->monthly.monthlyTmaxWet = 6.88496
-------------------------------------------
