----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 2.14728
wGen->monthly.monthlyTminDry = 11.0465
wGen->monthly.monthlyTmaxDry = 20.5969
wGen->monthly.monthlyTminWet = 11.6728
wGen->monthly.monthlyTmaxWet = 18.4496
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.70988
wGen->monthly.monthlyTmax = 13.6817
wGen->monthly.sumPrec = 75.6592
wGen->monthly.stDevTmin = 4.26949
wGen->monthly.stDevTmax = 3.47354
wGen->monthly.fractionWetDays = 0.326333
wGen->monthly.probabilityWetWet = 0.525026
wGen->monthly.dw_Tmax = 0.882434
wGen->monthly.monthlyTminDry = 6.3057
wGen->monthly.monthlyTmaxDry = 13.9697
wGen->monthly.monthlyTminWet = 7.54425
wGen->monthly.monthlyTmaxWet = 13.0873
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.25219
wGen->monthly.monthlyTmax = 7.90786
wGen->monthly.sumPrec = 41.4256
wGen->monthly.stDevTmin = 3.37887
wGen->monthly.stDevTmax = 3.9192
wGen->monthly.fractionWetDays = 0.250323
wGen->monthly.probabilityWetWet = 0.487113
wGen->monthly.dw_Tmax = 0.519038
wGen->monthly.monthlyTminDry = 0.871881
wGen->monthly.monthlyTmaxDry = 8.03778
wGen->monthly.monthlyTminWet = 2.39116
wGen->monthly.monthlyTmaxWet = 7.51874
-------------------------------------------
