----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 12.944
wGen->monthly.monthlyTmaxDry = 23.8553
wGen->monthly.monthlyTminWet = 12.3582
wGen->monthly.monthlyTmaxWet = 20.0555
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.94
wGen->monthly.monthlyTmax = 27.5495
wGen->monthly.sumPrec = 37.5579
wGen->monthly.stDevTmin = 2.8092
wGen->monthly.stDevTmax = 3.65989
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.386792
wGen->monthly.dw_Tmax = 4.1923
wGen->monthly.monthlyTminDry = 17.1455
wGen->monthly.monthlyTmaxDry = 28.3291
wGen->monthly.monthlyTminWet = 16.0406
wGen->monthly.monthlyTmaxWet = 24.1368
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1521
wGen->monthly.monthlyTmax = 30.0722
wGen->monthly.sumPrec = 35.2632
wGen->monthly.stDevTmin = 2.30666
wGen->monthly.stDevTmax = 3.01424
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.373626
wGen->monthly.dw_Tmax = 3.53476
wGen->monthly.monthlyTminDry = 19.3359
wGen->monthly.monthlyTmaxDry = 30.6183
wGen->monthly.monthlyTminWet = 18.1462
wGen->monthly.monthlyTmaxWet = 27.0835
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8194
wGen->monthly.monthlyTmax = 29.6015
wGen->monthly.sumPrec = 43.0263
wGen->monthly.stDevTmin = 2.44515
wGen->monthly.stDevTmax = 3.35905
wGen->monthly.fractionWetDays = 0.151104
wGen->monthly.probabilityWetWet = 0.303371
wGen->monthly.dw_Tmax = 3.80581
wGen->monthly.monthlyTminDry = 18.9162
wGen->monthly.monthlyTmaxDry = 30.1766
wGen->monthly.monthlyTminWet = 18.2753
wGen->monthly.monthlyTmaxWet = 26.3708
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8232
wGen->monthly.monthlyTmax = 24.5242
wGen->monthly.sumPrec = 68.4737
wGen->monthly.stDevTmin = 2.94921
wGen->monthly.stDevTmax = 3.56588
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.484472
wGen->monthly.dw_Tmax = 2.93442
wGen->monthly.monthlyTminDry = 14.7279
wGen->monthly.monthlyTmaxDry = 25.3531
wGen->monthly.monthlyTminWet = 15.0652
wGen->monthly.monthlyTmaxWet = 22.4186
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3301
wGen->monthly.monthlyTmax = 19.4109
wGen->monthly.sumPrec = 73.7684
wGen->monthly.stDevTmin = 3.11034
wGen->monthly.stDevTmax = 3.78461
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.529762
wGen->monthly.dw_Tmax = 2.50851
wGen->monthly.monthlyTminDry = 11.2736
wGen->monthly.monthlyTmaxDry = 20.1264
wGen->monthly.monthlyTminWet = 11.4714
wGen->monthly.monthlyTmaxWet = 17.6179
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.01351
wGen->monthly.monthlyTmax = 13.3553
wGen->monthly.sumPrec = 79.7684
wGen->monthly.stDevTmin = 3.6676
wGen->monthly.stDevTmax = 3.72316
wGen->monthly.fractionWetDays = 0.331579
wGen->monthly.probabilityWetWet = 0.513228
wGen->monthly.dw_Tmax = 0.509332
wGen->monthly.monthlyTminDry = 6.56535
wGen->monthly.monthlyTmaxDry = 13.5241
wGen->monthly.monthlyTminWet = 7.91693
wGen->monthly.monthlyTmaxWet = 13.0148
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.03311
wGen->monthly.monthlyTmax = 8.14244
wGen->monthly.sumPrec = 51.4947
wGen->monthly.stDevTmin = 3.21941
wGen->monthly.stDevTmax = 3.47451
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.518293
wGen->monthly.dw_Tmax = 0.151779
wGen->monthly.monthlyTminDry = 1.59765
wGen->monthly.monthlyTmaxDry = 8.18471
wGen->monthly.monthlyTminWet = 3.16159
wGen->monthly.monthlyTmaxWet = 8.03293
-------------------------------------------
