----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.345614
wGen->monthly.probabilityWetWet = 0.502538
wGen->monthly.dw_Tmax = 1.21518
wGen->monthly.monthlyTminDry = 7.22172
wGen->monthly.monthlyTmaxDry = 13.3086
wGen->monthly.monthlyTminWet = 7.47614
wGen->monthly.monthlyTmaxWet = 12.0934
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.91273
wGen->monthly.monthlyTmax = 8.53497
wGen->monthly.sumPrec = 59.7526
wGen->monthly.stDevTmin = 3.01568
wGen->monthly.stDevTmax = 3.73366
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = 0.844418
wGen->monthly.monthlyTminDry = 2.78988
wGen->monthly.monthlyTmaxDry = 8.79877
wGen->monthly.monthlyTminWet = 3.18315
wGen->monthly.monthlyTmaxWet = 7.95435
-------------------------------------------
