----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 26.625
wGen->monthly.sumPrec = 52.925
wGen->monthly.stDevTmin = 2.55643
wGen->monthly.stDevTmax = 3.98846
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.10663
wGen->monthly.monthlyTminDry = 14.6576
wGen->monthly.monthlyTmaxDry = 27.2463
wGen->monthly.monthlyTminWet = 15.8035
wGen->monthly.monthlyTmaxWet = 24.1397
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.55143
wGen->monthly.monthlyTmax = 19.1672
wGen->monthly.sumPrec = 64.6579
wGen->monthly.stDevTmin = 4.5059
wGen->monthly.stDevTmax = 3.57094
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.464286
wGen->monthly.dw_Tmax = 1.65417
wGen->monthly.monthlyTminDry = 9.03363
wGen->monthly.monthlyTmaxDry = 19.466
wGen->monthly.monthlyTminWet = 11.9
wGen->monthly.monthlyTmaxWet = 17.8118
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.02442
wGen->monthly.monthlyTmax = 12.1073
wGen->monthly.sumPrec = 79.121
wGen->monthly.stDevTmin = 4.54724
wGen->monthly.stDevTmax = 3.12962
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.421053
wGen->monthly.dw_Tmax = 0.78735
wGen->monthly.monthlyTminDry = 4.38719
wGen->monthly.monthlyTmaxDry = 12.3067
wGen->monthly.monthlyTminWet = 6.90255
wGen->monthly.monthlyTmaxWet = 11.5194
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.00001
wGen->monthly.monthlyTmax = 5.14294
wGen->monthly.sumPrec = 38.6976
wGen->monthly.stDevTmin = 3.31941
wGen->monthly.stDevTmax = 3.07312
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.518519
wGen->monthly.dw_Tmax = -1.24202
wGen->monthly.monthlyTminDry = -1.63079
wGen->monthly.monthlyTmaxDry = 4.92659
wGen->monthly.monthlyTminWet = 1.99034
wGen->monthly.monthlyTmaxWet = 6.16861
-------------------------------------------
