----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 31.4287
wGen->monthly.monthlyTminWet = 18.1061
wGen->monthly.monthlyTmaxWet = 27.4286
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6419
wGen->monthly.monthlyTmax = 30.2689
wGen->monthly.sumPrec = 40.6842
wGen->monthly.stDevTmin = 2.56351
wGen->monthly.stDevTmax = 3.66948
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.28866
wGen->monthly.dw_Tmax = 4.05411
wGen->monthly.monthlyTminDry = 19.8868
wGen->monthly.monthlyTmaxDry = 30.9366
wGen->monthly.monthlyTminWet = 18.4
wGen->monthly.monthlyTmaxWet = 26.8825
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6542
wGen->monthly.monthlyTmax = 24.82
wGen->monthly.sumPrec = 71.3316
wGen->monthly.stDevTmin = 2.67864
wGen->monthly.stDevTmax = 3.80881
wGen->monthly.fractionWetDays = 0.25614
wGen->monthly.probabilityWetWet = 0.424658
wGen->monthly.dw_Tmax = 3.28185
wGen->monthly.monthlyTminDry = 15.7689
wGen->monthly.monthlyTmaxDry = 25.6606
wGen->monthly.monthlyTminWet = 15.3212
wGen->monthly.monthlyTmaxWet = 22.3788
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0718
wGen->monthly.monthlyTmax = 19.1771
wGen->monthly.sumPrec = 81.6526
wGen->monthly.stDevTmin = 3.09316
wGen->monthly.stDevTmax = 3.97849
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 3.08877
wGen->monthly.monthlyTminDry = 12.2555
wGen->monthly.monthlyTmaxDry = 20.0528
wGen->monthly.monthlyTminWet = 11.6078
wGen->monthly.monthlyTmaxWet = 16.9641
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.4093
wGen->monthly.monthlyTmax = 13.0419
wGen->monthly.sumPrec = 86.8947
wGen->monthly.stDevTmin = 3.36773
wGen->monthly.stDevTmax = 3.77439
wGen->monthly.fractionWetDays = 0.336842
wGen->monthly.probabilityWetWet = 0.546875
wGen->monthly.dw_Tmax = 0.597288
wGen->monthly.monthlyTminDry = 7.10159
wGen->monthly.monthlyTmaxDry = 13.2431
wGen->monthly.monthlyTminWet = 8.0151
wGen->monthly.monthlyTmaxWet = 12.6458
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.53803
wGen->monthly.monthlyTmax = 8.091
wGen->monthly.sumPrec = 50.5316
wGen->monthly.stDevTmin = 2.96059
wGen->monthly.stDevTmax = 3.49046
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.54902
wGen->monthly.dw_Tmax = 0.836361
wGen->monthly.monthlyTminDry = 2.36399
wGen->monthly.monthlyTmaxDry = 8.30826
wGen->monthly.monthlyTminWet = 3.03399
wGen->monthly.monthlyTmaxWet = 7.4719
-------------------------------------------
