----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 20.2428
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8079
wGen->monthly.monthlyTmax = 27.6639
wGen->monthly.sumPrec = 37.9105
wGen->monthly.stDevTmin = 2.73598
wGen->monthly.stDevTmax = 3.59836
wGen->monthly.fractionWetDays = 0.178947
wGen->monthly.probabilityWetWet = 0.392157
wGen->monthly.dw_Tmax = 4.20806
wGen->monthly.monthlyTminDry = 15.9346
wGen->monthly.monthlyTmaxDry = 28.4169
wGen->monthly.monthlyTminWet = 15.2265
wGen->monthly.monthlyTmaxWet = 24.2088
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9394
wGen->monthly.monthlyTmax = 30.1357
wGen->monthly.sumPrec = 32.9211
wGen->monthly.stDevTmin = 2.26661
wGen->monthly.stDevTmax = 3.00686
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 3.3707
wGen->monthly.monthlyTminDry = 18.0463
wGen->monthly.monthlyTmaxDry = 30.6507
wGen->monthly.monthlyTminWet = 17.3467
wGen->monthly.monthlyTmaxWet = 27.28
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7859
wGen->monthly.monthlyTmax = 29.7572
wGen->monthly.sumPrec = 47.3526
wGen->monthly.stDevTmin = 2.44738
wGen->monthly.stDevTmax = 3.3433
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.282828
wGen->monthly.dw_Tmax = 3.69675
wGen->monthly.monthlyTminDry = 17.8424
wGen->monthly.monthlyTmaxDry = 30.3786
wGen->monthly.monthlyTminWet = 17.5061
wGen->monthly.monthlyTmaxWet = 26.6818
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9056
wGen->monthly.monthlyTmax = 24.7111
wGen->monthly.sumPrec = 69.2053
wGen->monthly.stDevTmin = 2.98177
wGen->monthly.stDevTmax = 3.57436
wGen->monthly.fractionWetDays = 0.242105
wGen->monthly.probabilityWetWet = 0.463768
wGen->monthly.dw_Tmax = 3.13153
wGen->monthly.monthlyTminDry = 13.7532
wGen->monthly.monthlyTmaxDry = 25.4692
wGen->monthly.monthlyTminWet = 14.3826
wGen->monthly.monthlyTmaxWet = 22.3377
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.4078
wGen->monthly.monthlyTmax = 19.5411
wGen->monthly.sumPrec = 72.6211
wGen->monthly.stDevTmin = 3.26413
wGen->monthly.stDevTmax = 3.77595
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.534591
wGen->monthly.dw_Tmax = 2.53651
wGen->monthly.monthlyTminDry = 10.2165
wGen->monthly.monthlyTmaxDry = 20.2258
wGen->monthly.monthlyTminWet = 10.9252
wGen->monthly.monthlyTmaxWet = 17.6893
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.16439
wGen->monthly.monthlyTmax = 13.2628
wGen->monthly.sumPrec = 76.5684
wGen->monthly.stDevTmin = 3.96066
wGen->monthly.stDevTmax = 3.69771
wGen->monthly.fractionWetDays = 0.326316
wGen->monthly.probabilityWetWet = 0.489247
wGen->monthly.dw_Tmax = 0.584829
wGen->monthly.monthlyTminDry = 5.66979
wGen->monthly.monthlyTmaxDry = 13.4536
wGen->monthly.monthlyTminWet = 7.18548
wGen->monthly.monthlyTmaxWet = 12.8688
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.00441
wGen->monthly.monthlyTmax = 7.89694
wGen->monthly.sumPrec = 51.1789
wGen->monthly.stDevTmin = 3.41494
wGen->monthly.stDevTmax = 3.51762
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.479452
wGen->monthly.dw_Tmax = 0.0442021
wGen->monthly.monthlyTminDry = 0.515124
wGen->monthly.monthlyTmaxDry = 7.9079
wGen->monthly.monthlyTminWet = 2.48904
wGen->monthly.monthlyTmaxWet = 7.8637
-------------------------------------------
