----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.181818
wGen->monthly.dw_Tmax = 3.96926
wGen->monthly.monthlyTminDry = 18.3359
wGen->monthly.monthlyTmaxDry = 32.169
wGen->monthly.monthlyTminWet = 17.808
wGen->monthly.monthlyTmaxWet = 28.1997
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8046
wGen->monthly.monthlyTmax = 30.2062
wGen->monthly.sumPrec = 42.5632
wGen->monthly.stDevTmin = 2.77197
wGen->monthly.stDevTmax = 4.31639
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 3.01505
wGen->monthly.monthlyTminDry = 17.7772
wGen->monthly.monthlyTmaxDry = 30.7314
wGen->monthly.monthlyTminWet = 17.9341
wGen->monthly.monthlyTmaxWet = 27.7163
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.6433
wGen->monthly.monthlyTmax = 26.7133
wGen->monthly.sumPrec = 54.838
wGen->monthly.stDevTmin = 2.75559
wGen->monthly.stDevTmax = 4.08586
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.542857
wGen->monthly.dw_Tmax = 3.14018
wGen->monthly.monthlyTminDry = 14.4063
wGen->monthly.monthlyTmaxDry = 27.446
wGen->monthly.monthlyTminWet = 15.4221
wGen->monthly.monthlyTmaxWet = 24.3058
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.2828
wGen->monthly.monthlyTmax = 19.5794
wGen->monthly.sumPrec = 64.4158
wGen->monthly.stDevTmin = 4.70903
wGen->monthly.stDevTmax = 3.62851
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 2.01591
wGen->monthly.monthlyTminDry = 8.80216
wGen->monthly.monthlyTmaxDry = 19.9435
wGen->monthly.monthlyTminWet = 11.4628
wGen->monthly.monthlyTmaxWet = 17.9276
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.39929
wGen->monthly.monthlyTmax = 12.2335
wGen->monthly.sumPrec = 78.9631
wGen->monthly.stDevTmin = 4.83694
wGen->monthly.stDevTmax = 3.20052
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 0.463966
wGen->monthly.monthlyTminDry = 3.64532
wGen->monthly.monthlyTmaxDry = 12.3417
wGen->monthly.monthlyTminWet = 6.87664
wGen->monthly.monthlyTmaxWet = 11.8778
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.51151
wGen->monthly.monthlyTmax = 5.2575
wGen->monthly.sumPrec = 40.0158
wGen->monthly.stDevTmin = 3.5514
wGen->monthly.stDevTmax = 3.14835
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = -0.610182
wGen->monthly.monthlyTminDry = -2.10374
wGen->monthly.monthlyTmaxDry = 5.13547
wGen->monthly.monthlyTminWet = 0.857418
wGen->monthly.monthlyTmaxWet = 5.74565
-------------------------------------------
