----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 83.7579
wGen->monthly.stDevTmin = 4.04295
wGen->monthly.stDevTmax = 3.74078
wGen->monthly.fractionWetDays = 0.32807
wGen->monthly.probabilityWetWet = 0.491979
wGen->monthly.dw_Tmax = 0.706234
wGen->monthly.monthlyTminDry = 5.26527
wGen->monthly.monthlyTmaxDry = 13.5854
wGen->monthly.monthlyTminWet = 6.85348
wGen->monthly.monthlyTmaxWet = 12.8791
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.675891
wGen->monthly.monthlyTmax = 7.95263
wGen->monthly.sumPrec = 53.0737
wGen->monthly.stDevTmin = 3.52091
wGen->monthly.stDevTmax = 3.56294
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.493506
wGen->monthly.dw_Tmax = 0.231285
wGen->monthly.monthlyTminDry = 0.136322
wGen->monthly.monthlyTmaxDry = 8.0131
wGen->monthly.monthlyTminWet = 2.2
wGen->monthly.monthlyTmaxWet = 7.78182
-------------------------------------------
